make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  CC      security/commoncap.o
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  CC      arch/x86/lib/insn-eval.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init.o
  CC      crypto/api.o
  AR      usr/built-in.a
  CC      arch/x86/entry/common.o
  CC      drivers/video/console/dummycon.o
  CC      security/min_addr.o
  CC      lib/buildid.o
  CC      fs/open.o
  CC      arch/x86/kernel/head32.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/video/console/vgacon.o
  CC      kernel/exec_domain.o
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/lib/lib.a
  CC      lib/dump_stack.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/mm/fault.o
  CC      crypto/cipher.o
  CC      crypto/algapi.o
  CC      security/device_cgroup.o
  CC      arch/x86/entry/vdso/vma.o
  CC      fs/read_write.o
  CC      arch/x86/kernel/process_32.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/mm/ioremap.o
  AR      drivers/video/console/built-in.a
  CC      mm/mempool.o
  CC      arch/x86/events/utils.o
  AR      drivers/video/built-in.a
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/kernel/signal.o
  CC      fs/file_table.o
  CC      drivers/virtio/virtio.o
  AR      security/built-in.a
  CC      init/initramfs.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/oom_kill.o
  CC      arch/x86/events/amd/lbr.o
  CC      lib/logic_pio.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/mm/mmap.o
  CC      kernel/exit.o
  CC      arch/x86/mm/pgtable.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/kernel/signal_32.o
  CC      mm/fadvise.o
  CC      drivers/virtio/virtio_ring.o
  CC      crypto/aead.o
  CC      fs/super.o
  CC      init/init_task.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/tty_io.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      kernel/softirq.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/maccess.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/char/mem.o
  CC      crypto/lskcipher.o
  CC      init/version.o
  CC      lib/sys_info.o
  CC      arch/x86/mm/tlb.o
  CC      crypto/skcipher.o
  CC      fs/char_dev.o
  CC      drivers/virtio/virtio_anchor.o
  CC      kernel/resource.o
  CC      mm/page-writeback.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      arch/x86/kernel/idt.o
  AR      init/built-in.a
  CC      fs/stat.o
  CC      crypto/ahash.o
  CC      drivers/char/random.o
  CC      lib/vsprintf.o
  CC      drivers/tty/tty_ioctl.o
  CC      mm/folio-compat.o
  AR      drivers/virtio/built-in.a
  CC      fs/exec.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/char/virtio_console.o
  CC      crypto/shash.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/intel/lbr.o
  CC      fs/pipe.o
  CC      drivers/tty/tty_ldisc.o
  CC      mm/readahead.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      arch/x86/mm/pat/memtype.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      drivers/base/core.o
  CC      arch/x86/kernel/irq_32.o
  CC      mm/vmscan.o
  CC      kernel/capability.o
  CC      crypto/kpp.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/char/hangcheck-timer.o
  CC      crypto/algboss.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/events/intel/p4.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      drivers/misc/xilinx_sdfec.o
  CC      fs/namei.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/user.o
  CC      drivers/tty/pty.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      mm/shrinker.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/ioport.o
  CC      crypto/testmgr.o
  CC      fs/fcntl.o
  CC      kernel/signal.o
  CC      arch/x86/mm/iomap_32.o
  AR      drivers/misc/built-in.a
  CC      mm/shmem.o
  CC      crypto/sha512.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/events/intel/pt.o
  CC      drivers/base/dd.o
  CC      crypto/streebog_generic.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/sys.o
  CC      fs/ioctl.o
  CC      lib/iov_iter.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/dax/super.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/dax/bus.o
  CC      mm/util.o
  CC      fs/readdir.o
  CC      crypto/cts.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/base/syscore.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/dma-buf/dma-buf.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      kernel/umh.o
  CC      drivers/tty/serial/serial_core.o
