make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  arch/x86/tools/vdso2c
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      arch/x86/entry/syscall_32.o
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/vma.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      kernel/exec_state.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      kernel/cpu.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      mm/fadvise.o
  CC      init/calibrate.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      init/init_task.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  CC      init/version.o
  CC      mm/page-writeback.o
  AR      init/built-in.a
  CC      fs/open.o
  CC      kernel/softirq.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/events/utils.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  CC      fs/read_write.o
  CC      arch/x86/events/amd/core.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      fs/file_table.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      fs/super.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      mm/truncate.o
  CC      kernel/ptrace.o
  CC      fs/char_dev.o
  CC      mm/vmscan.o
  CC      kernel/user.o
  CC      fs/stat.o
  CC      kernel/signal.o
  CC      mm/shrinker.o
  CC      fs/exec.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/sys.o
  CC      fs/pipe.o
  CC      mm/util.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/umh.o
  CC      mm/mmzone.o
  CC      fs/namei.o
  CC      kernel/workqueue.o
  CC      mm/vmstat.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/mm_init.o
  CC      fs/fcntl.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/ioctl.o
  CC      mm/percpu.o
  CC      kernel/task_work.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/extable.o
  CC      fs/readdir.o
  CC      mm/slab_common.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/params.o
  CC      mm/compaction.o
  CC      fs/select.o
  CC      mm/show_mem.o
  CC      kernel/kthread.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/interval_tree.o
  CC      kernel/nsproxy.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/dcache.o
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  AR      arch/x86/realmode/built-in.a
  CC      mm/list_lru.o
  CC      arch/x86/kernel/head32.o
  CC      kernel/nstree.o
  CC      fs/inode.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/ebda.o
  CC      kernel/nscommon.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/notifier.o
  CC      mm/debug.o
  CC      arch/x86/kernel/process_32.o
  CC      fs/attr.o
  CC      kernel/ksysfs.o
  CC      mm/gup.o
  CC      arch/x86/kernel/signal.o
  CC      fs/bad_inode.o
  CC      kernel/cred.o
  CC      fs/file.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/mmap_lock.o
  CC      kernel/reboot.o
  CC      arch/x86/kernel/traps.o
  CC      mm/vma_init.o
  CC      fs/filesystems.o
  CC      kernel/async.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/idt.o
  CC      fs/namespace.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      mm/memory.o
  CC      arch/x86/kernel/irq.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/kernel/irq_32.o
