make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1580:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1584:warning: override: reassigning to symbol BINFMT_ELF
.config:1585:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      kernel/bounds.s
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/arm64/lib/csum.o
  CC      drivers/pci/of.o
  CC      init/main.o
  CC      drivers/video/console/dummycon.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/lib/delay.o
  UPD     init/utsversion-tmp.h
  CC      arch/arm64/mm/dma-mapping.o
  AR      drivers/bus/built-in.a
  CC      arch/arm64/mm/extable.o
  AR      drivers/pci/built-in.a
  CC      drivers/irqchip/irqchip.o
  AR      drivers/video/console/built-in.a
  CC      security/min_addr.o
  CC      init/do_mounts.o
  CC      arch/arm64/lib/insn.o
  CC      drivers/irqchip/irq-gic.o
  CC      arch/arm64/mm/fault.o
  CC      arch/arm64/mm/init.o
  AR      usr/built-in.a
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      drivers/irqchip/irq-gic-common.o
  AR      drivers/video/built-in.a
  AR      arch/arm64/lib/lib.a
  AR      security/built-in.a
  CC      init/calibrate.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      init/init_task.o
  CC      arch/arm64/mm/copypage.o
  CC      init/version.o
  CC      arch/arm64/kernel/irq.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      drivers/amba/bus.o
  CC      arch/arm64/mm/flush.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      kernel/fork.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/exec_domain.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      fs/open.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/exec_state.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/panic.o
  CC      arch/arm64/mm/mmap.o
  AR      drivers/amba/built-in.a
  CC      fs/read_write.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      lib/argv_split.o
  CC      drivers/clk/clk-bulk.o
  CC      arch/arm64/mm/pgd.o
  CC      kernel/cpu.o
  CC      arch/arm64/kernel/process.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/exit.o
  CC      fs/file_table.o
  CC      lib/buildid.o
  CC      drivers/char/mem.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/clk/clkdev.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/softirq.o
  CC      mm/fadvise.o
  CC      fs/super.o
  CC      drivers/clk/clk.o
  CC      mm/maccess.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/kernel/setup.o
  CC      drivers/tty/tty_io.o
  CC      arch/arm64/mm/context.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      lib/cmdline.o
  CC      mm/page-writeback.o
  CC      drivers/char/random.o
  CC      kernel/resource.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      fs/char_dev.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/misc.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/mm/pageattr.o
  CC      kernel/sysctl.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      arch/arm64/mm/fixmap.o
  CC      drivers/clk/clk-gate.o
  CC      mm/folio-compat.o
  CC      kernel/capability.o
  CC      fs/stat.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/cpumask.o
  AR      drivers/char/built-in.a
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/sys.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/clk/clk-multiplier.o
  AR      arch/arm64/mm/built-in.a
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      mm/readahead.o
  CC      drivers/clk/clk-mux.o
  CC      fs/exec.o
  CC      mm/swap.o
  CC      drivers/tty/tty_ldisc.o
  CC      lib/dec_and_lock.o
  CC      mm/truncate.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      fs/pipe.o
  CC      drivers/clk/clk-composite.o
  AR      drivers/irqchip/built-in.a
  CC      lib/decompress.o
  CC      kernel/sys.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/base/component.o
  CC      lib/decompress_bunzip2.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/time.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/base/core.o
  CC      drivers/base/bus.o
  CC      fs/namei.o
  CC      kernel/umh.o
  CC      arch/arm64/kernel/traps.o
  CC      drivers/base/dd.o
  CC      drivers/tty/tty_mutex.o
  CC      kernel/workqueue.o
  CC      arch/arm64/kernel/io.o
  CC      lib/decompress_inflate.o
  CC      mm/shrinker.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/clk-gpio.o
  CC      lib/decompress_unlz4.o
  CC      fs/fcntl.o
  CC      mm/shmem.o
  CC      drivers/tty/tty_ldsem.o
  CC      arch/arm64/kernel/vdso.o
  CC      mm/util.o
  CC      drivers/base/driver.o
  CC      lib/decompress_unlzma.o
  CC      lib/decompress_unlzo.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      drivers/clk/clk-conf.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      fs/ioctl.o
  CC      kernel/extable.o
  CC      drivers/base/class.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/arm64/kernel/psci.o
  CC      lib/decompress_unxz.o
  CC      drivers/base/platform.o
  CC      fs/readdir.o
  CC      drivers/base/cpu.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/firmware.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/backing-dev.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      lib/decompress_unzstd.o
  CC      drivers/base/init.o
  CC      drivers/tty/n_null.o
  CC      fs/select.o
  CC      kernel/params.o
  CC      drivers/tty/pty.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/dcache.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      drivers/base/map.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      drivers/base/devres.o
  CC      lib/extable.o
  CC      fs/inode.o
  CC      mm/mm_init.o
  CC      fs/attr.o
  CC      kernel/kthread.o
  CC      fs/bad_inode.o
  CC      drivers/base/attribute_container.o
  CC      kernel/sys_ni.o
  CC      kernel/nsproxy.o
  CC      kernel/nstree.o
  CC      arch/arm64/kernel/alternative.o
  CC      mm/percpu.o
  AR      drivers/clk/built-in.a
  CC      drivers/base/transport_class.o
  CC      kernel/nscommon.o
  CC      fs/file.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      mm/slab_common.o
  CC      drivers/tty/vt/vc_screen.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      kernel/cred.o
  CC      fs/filesystems.o
  CC      drivers/base/topology.o
  CC      mm/compaction.o
  CC      drivers/base/container.o
  CC      lib/flex_proportions.o
  CC      kernel/reboot.o
  CC      arch/arm64/kernel/smp.o
  CC      drivers/tty/vt/selection.o
  CC      lib/idr.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      kernel/async.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      mm/show_mem.o
  CC      fs/namespace.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/range.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      lib/iomem_copy.o
  CC      kernel/smpboot.o
  CC      drivers/tty/vt/vt.o
  CC      kernel/ucount.o
  CC      drivers/input/serio/serio.o
  CC      drivers/base/property.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/interval_tree.o
  CC      fs/seq_file.o
  CC      arch/arm64/kernel/topology.o
  CC      drivers/input/input.o
  CC      lib/irq_regs.o
  CC      drivers/input/serio/serport.o
  CC      drivers/input/input-compat.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/tty/serial/earlycon.o
  CC      kernel/regset.o
  CC      fs/xattr.o
  CC      mm/list_lru.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/base/cacheinfo.o
  CC      lib/is_single_threaded.o
  CC      drivers/tty/vt/consolemap.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/input/serio/libps2.o
  CC      kernel/ksyms_common.o
  CC      drivers/input/input-mt.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      fs/libfs.o
  CC      lib/klist.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/base/swnode.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      mm/workingset.o
  CC      drivers/input/input-poller.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/tty/vt/ucs.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      lib/kobject.o
  AR      drivers/power/built-in.a
  CC      drivers/base/faux.o
  CC      fs/fs-writeback.o
  CC      drivers/input/ff-core.o
  CC      mm/debug.o
  CC      drivers/input/touchscreen.o
  CC      arch/arm64/kernel/patching.o
  CC      fs/pnode.o
  CC      lib/kobject_uevent.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/sched/core.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/serial/8250/8250_port.o
  CC      fs/splice.o
  CC      kernel/locking/mutex.o
  CC      lib/logic_pio.o
  CC      drivers/input/touch-overlay.o
  CC      lib/maple_tree.o
  CC      mm/gup.o
  AR      drivers/base/power/built-in.a
  CC      arch/arm64/kernel/rsi.o
  CC      kernel/power/qos.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/semaphore.o
  CC      drivers/input/vivaldi-fmap.o
  CC      lib/memcat_p.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      fs/sync.o
  CC      mm/mmap_lock.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  AR      kernel/power/built-in.a
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      kernel/sched/build_policy.o
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/locking/rwsem.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      kernel/irq/irqdesc.o
  CC      fs/utimes.o
  CC      mm/vma_init.o
  CC      drivers/firmware/psci/psci.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      kernel/sched/build_utility.o
  CC      kernel/printk/nbcon.o
  CC      lib/objpool.o
  CC      kernel/rcu/update.o
  CC      mm/highmem.o
  AR      drivers/input/keyboard/built-in.a
  AR      drivers/firmware/psci/built-in.a
  CC      fs/d_path.o
  CC      kernel/irq/handle.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      kernel/locking/percpu-rwsem.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      arch/arm64/kernel/pi/map_range.o
  AR      drivers/tty/serial/built-in.a
  CC      kernel/irq/manage.o
  CC      kernel/printk/printk_ringbuffer.o
  AR      kernel/sched/built-in.a
  CC      lib/plist.o
  CC      kernel/rcu/sync.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/tty/built-in.a
  CC      kernel/locking/spinlock.o
  CC      kernel/irq/spurious.o
  CC      lib/radix-tree.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  AR      init/built-in.a
  CC      fs/stack.o
  CC      mm/memory.o
  CC      mm/mincore.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  AR      kernel/printk/built-in.a
  CC      kernel/rcu/srcutree.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  CC      drivers/base/platform-msi.o
  CC      drivers/firmware/smccc/smccc.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      drivers/base/arch_topology.o
  CC      kernel/locking/osq_lock.o
  CC      fs/fs_struct.o
  CC      kernel/locking/qspinlock.o
  CC      kernel/irq/resend.o
  CC      fs/statfs.o
  CC      kernel/irq/chip.o
  CC      lib/ratelimit.o
  CC      mm/mlock.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      kernel/rcu/tree.o
  CC      drivers/input/mouse/synaptics.o
  CC      arch/arm64/kernel/jump_label.o
  CC      mm/mmap.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/base/built-in.a
  CC      drivers/hid/hid-core.o
  CC      mm/mmu_gather.o
  CC      drivers/clocksource/timer-of.o
  CC      lib/rbtree.o
  CC      kernel/locking/qrwlock.o
  CC      lib/seq_buf.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      kernel/irq/dummychip.o
  CC      fs/fs_pin.o
  AR      drivers/firmware/smccc/built-in.a
  CC      lib/siphash.o
  CC      drivers/hid/hid-input.o
  CC      kernel/irq/devres.o
  CC      kernel/irq/kexec.o
  CC      drivers/input/mouse/focaltech.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      drivers/clocksource/timer-probe.o
  CC      kernel/rcu/rcu_segcblist.o
  AR      kernel/locking/built-in.a
  CC      fs/nsfs.o
  CC      fs/fs_dirent.o
  AR      drivers/firmware/built-in.a
  CC      lib/string.o
  CC      fs/fs_context.o
  CC      drivers/input/mouse/alps.o
  CC      fs/fs_parser.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      kernel/irq/autoprobe.o
  CC      kernel/irq/irqdomain.o
  CC      kernel/irq/msi.o
  AR      kernel/rcu/built-in.a
  CC      kernel/irq/ipi.o
  CC      mm/msync.o
  CC      lib/sys_info.o
  CC      drivers/input/mouse/byd.o
  CC      kernel/irq/affinity.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      fs/fsopen.o
  CC      drivers/input/mouse/logips2pp.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/input/mouse/trackpoint.o
  CC      mm/page_vma_mapped.o
  CC      drivers/of/base.o
  CC      mm/pagewalk.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      lib/timerqueue.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      mm/pgtable-generic.o
  AR      kernel/irq/built-in.a
  CC      mm/rmap.o
  CC      mm/vmalloc.o
  CC      fs/init.o
  AR      drivers/clocksource/built-in.a
  CC      lib/vsprintf.o
  AR      drivers/hid/built-in.a
  AR      arch/arm64/kernel/built-in.a
  CC      mm/vma.o
  CC      drivers/of/cpu.o
  AR      drivers/input/mouse/built-in.a
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      drivers/of/device.o
  CC      drivers/of/module.o
  CC      lib/lockref.o
  CC      drivers/of/platform.o
  CC      fs/kernel_read_file.o
  CC      mm/vma_exec.o
  CC      kernel/dma/mapping.o
  CC      drivers/of/property.o
