make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
.config:1394:warning: override: reassigning to symbol PRINTK
.config:1398:warning: override: reassigning to symbol TTY
.config:1401:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1405:warning: override: reassigning to symbol BINFMT_ELF
.config:1406:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1417:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      drivers/bus/simple-pm-bus.o
  CC      arch/riscv/lib/csum.o
  CC      arch/riscv/lib/delay.o
  CC      init/main.o
  CC      arch/riscv/purgatory/sha256.o
  CC      arch/riscv/mm/init.o
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/riscv/kernel/soc.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      drivers/irqchip/irq-riscv-intc.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      mm/mempool.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      arch/riscv/kernel/alternative.o
  AR      drivers/bus/built-in.a
  CC      lib/buildid.o
  CC      fs/read_write.o
  LD      arch/riscv/purgatory/purgatory.ro
  CC      fs/file_table.o
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      arch/riscv/kernel/cpu.o
  CC      fs/super.o
  AR      arch/riscv/purgatory/built-in.a
  CC      fs/char_dev.o
  CC      drivers/irqchip/irq-riscv-aplic-main.o
  AR      security/built-in.a
  CC      arch/riscv/mm/extable.o
  CC      fs/stat.o
  CC      arch/riscv/kernel/cpufeature.o
  AR      arch/riscv/lib/lib.a
  CC      init/do_mounts.o
  CC      arch/riscv/mm/fault.o
  CC      arch/riscv/mm/pageattr.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/irqchip/irq-riscv-aplic-direct.o
  CC      kernel/exec_domain.o
  CC      mm/oom_kill.o
