make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
.config:1515:warning: override: reassigning to symbol PRINTK
.config:1519:warning: override: reassigning to symbol TTY
.config:1522:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1526:warning: override: reassigning to symbol BINFMT_ELF
.config:1527:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1530:warning: override: reassigning to symbol TMPFS
.config:1533:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
.config:1542:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-riscv'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      arch/riscv/lib/csum.o
  CC      arch/riscv/lib/delay.o
  CC      init/main.o
  CC      arch/riscv/purgatory/sha256.o
  CC      arch/riscv/mm/init.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      drivers/irqchip/irqchip.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/soc.o
  CC      block/bdev.o
  CC      arch/riscv/kernel/alternative.o
  CC      drivers/bus/simple-pm-bus.o
  CC      io_uring/io_uring.o
  CC      lib/argv_split.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      block/fops.o
  CC      arch/riscv/lib/riscv_v_helpers.o
  CC      io_uring/opdef.o
  CC      lib/bug.o
  CC      arch/riscv/kernel/cpu.o
  AR      drivers/bus/built-in.a
  CC      security/min_addr.o
  LD      arch/riscv/purgatory/purgatory.ro
  CC      drivers/irqchip/irq-msi-lib.o
  LD      arch/riscv/purgatory/purgatory.chk
