make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1524:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1528:warning: override: reassigning to symbol BINFMT_ELF
.config:1529:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1532:warning: override: reassigning to symbol TMPFS
.config:1535:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  AS      arch/x86/entry/entry.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      arch/x86/lib/atomic64_cx8_32.o
  AS      usr/initramfs_data.o
  AS      arch/x86/entry/entry_32.o
  AS      arch/x86/lib/checksum_32.o
  AR      usr/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      block/bdev.o
  CC      arch/x86/lib/cmdline.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/entry/syscall_32.o
  CC      io_uring/io_uring.o
  AS      arch/x86/kernel/head_32.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      arch/x86/mm/init.o
  CC      fs/open.o
  CC      arch/x86/kernel/head32.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      arch/x86/lib/cpu.o
  CC      lib/bug.o
  AS      arch/x86/realmode/rm/header.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/mm/init_32.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  CC      arch/x86/kernel/ebda.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/lib/getuser.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      drivers/video/console/built-in.a
  CC      security/min_addr.o
  CC      lib/buildid.o
  CC      arch/x86/lib/inat.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/exec_domain.o
  AR      drivers/video/built-in.a
  CC      mm/mempool.o
