make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1412:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1416:warning: override: reassigning to symbol BINFMT_ELF
.config:1417:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/common.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/entry/vdso/extable.o
  AR      usr/built-in.a
  CC      arch/x86/events/utils.o
  UPD     init/utsversion-tmp.h
  CC      kernel/fork.o
  CC      arch/x86/events/amd/core.o
  CC      fs/open.o
  CC      arch/x86/kernel/process_32.o
  CC      mm/filemap.o
  CC      lib/kobject_uevent.o
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/kernel/signal_32.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      kernel/exec_domain.o
  CC      arch/x86/events/intel/core.o
  AR      arch/x86/entry/built-in.a
  AR      security/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/read_write.o
  CC      lib/vsprintf.o
  CC      arch/x86/mm/extable.o
  CC      fs/file_table.o
  CC      init/do_mounts.o
  CC      arch/x86/kernel/traps.o
  CC      init/do_mounts_initrd.o
  AR      arch/x86/events/amd/built-in.a
  CC      init/initramfs.o
  CC      mm/oom_kill.o
  CC      kernel/cpu.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/exit.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/fadvise.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/irq.o
  AR      arch/x86/mm/built-in.a
  CC      drivers/char/mem.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      arch/x86/events/intel/ds.o
  CC      kernel/resource.o
  CC      fs/super.o
  CC      arch/x86/events/intel/knc.o
  CC      mm/page-writeback.o
