make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1580:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1584:warning: override: reassigning to symbol BINFMT_ELF
.config:1585:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/pci/of.o
  CC      init/main.o
  CC      init/do_mounts.o
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      drivers/video/console/dummycon.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/irqchip/irqchip.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/dump_stack.o
  AR      drivers/bus/built-in.a
  CC      drivers/irqchip/irq-gic.o
  AR      drivers/video/console/built-in.a
  AR      drivers/pci/built-in.a
  CC      arch/arm64/mm/fault.o
  CC      mm/mempool.o
  CC      arch/arm64/kernel/irq.o
  AR      drivers/video/built-in.a
  CC      init/initramfs.o
  CC      mm/oom_kill.o
  CC      lib/kobject_uevent.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      fs/read_write.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      fs/file_table.o
  CC      kernel/panic.o
  CC      init/init_task.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/kernel/entry-common.o
  AR      security/built-in.a
  CC      arch/arm64/mm/init.o
