make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
*** Default configuration is based on 'i386_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
.config:5284:warning: override: reassigning to symbol PRINTK
.config:5288:warning: override: reassigning to symbol TTY
.config:5289:warning: override: reassigning to symbol SERIAL_8250
.config:5290:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:5296:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5297:warning: override: reassigning to symbol RD_GZIP
.config:5300:warning: override: reassigning to symbol BINFMT_ELF
.config:5301:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5304:warning: override: reassigning to symbol TMPFS
.config:5307:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/entry/syscall_32.o
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  CC      ipc/util.o
  CC      arch/x86/events/core.o
  CC      arch/x86/lib/msr.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      crypto/algapi.o
  CC      fs/open.o
  CC      lib/bug.o
  CC      mm/filemap.o
  UPD     init/utsversion-tmp.h
  CC      kernel/fork.o
  CC      security/commoncap.o
  CC      drivers/pci/proc.o
  CC      sound/hda/core/regmap.o
  CC      security/keys/key.o
  CC      lib/kobject_uevent.o
  AR      arch/x86/lib/built-in.a
  CC      init/do_mounts.o
  CC      ipc/msgutil.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/entry/common.o
  CC      block/fops.o
  CC      crypto/aead.o
  CC      kernel/exec_domain.o
  CC      security/keys/keyring.o
  CC      fs/read_write.o
  CC      sound/hda/core/trace.o
  CC      arch/x86/events/utils.o
  CC      ipc/msg.o
  CC      crypto/geniv.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/maple_tree.o
