make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5498:warning: override: reassigning to symbol SERIAL_8250
.config:5499:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:5505:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5506:warning: override: reassigning to symbol RD_GZIP
.config:5509:warning: override: reassigning to symbol BINFMT_ELF
.config:5510:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5513:warning: override: reassigning to symbol TMPFS
.config:5516:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/entry/syscall_64.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      ipc/compat.o
  AS      usr/initramfs_data.o
  CC      arch/x86/events/core.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/entry/common.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  CC      crypto/algapi.o
  CC      lib/bug.o
  CC      drivers/pci/proc.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      ipc/util.o
  CC      security/commoncap.o
  CC      security/keys/key.o
  CC      sound/hda/core/regmap.o
  CC      lib/kobject_uevent.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/entry/vdso/extable.o
  CC      security/lsm_syscalls.o
  CC      block/fops.o
  CC      crypto/aead.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      sound/hda/core/trace.o
  CC      arch/x86/events/utils.o
  CC      fs/read_write.o
  CC      ipc/msgutil.o
  CC      security/keys/keyring.o
  CC      lib/maple_tree.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      kernel/exec_domain.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      sound/hda/common/controller.o
  CC      block/bio.o
  CC      drivers/pci/trace.o
  CC      crypto/geniv.o
  CC      crypto/lskcipher.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/events/rapl.o
  CC      ipc/msg.o
  AR      sound/hda/core/built-in.a
  CC      crypto/skcipher.o
  CC      kernel/cpu.o
  CC      mm/oom_kill.o
  CC      io_uring/kbuf.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      security/keys/keyctl.o
  CC      arch/x86/entry/syscall_32.o
  AR      drivers/pci/built-in.a
  CC      net/devres.o
  CC      fs/file_table.o
  CC      init/initramfs.o
  AR      sound/hda/common/built-in.a
  CC      sound/hda/controllers/intel.o
  CC      arch/x86/events/amd/core.o
  CC      drivers/acpi/tables.o
  CC      block/elevator.o
  CC      arch/x86/kernel/process_64.o
  CC      ipc/sem.o
  CC      io_uring/notif.o
  CC      crypto/ahash.o
  CC      net/socket.o
  CC      security/keys/permission.o
  AR      arch/x86/entry/built-in.a
  CC      fs/super.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/exit.o
  CC      init/version.o
  CC      drivers/acpi/osl.o
  CC      arch/x86/events/amd/lbr.o
  CC      block/blk-core.o
  AR      sound/hda/controllers/built-in.a
