make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/events/core.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/entry/syscall_32.o
  CC      security/commoncap.o
  CC      arch/x86/entry/common.o
  CC      init/main.o
  CC      arch/x86/mm/init.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init_32.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/mm/fault.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/process_32.o
  CC      fs/open.o
  CC      lib/kobject_uevent.o
  CC      kernel/exec_domain.o
  CC      drivers/tty/vt/vt_ioctl.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/entry/vdso/vma.o
  CC      init/do_mounts.o
  CC      mm/mempool.o
  CC      fs/read_write.o
  CC      security/min_addr.o
  CC      fs/file_table.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/vsprintf.o
  CC      arch/x86/mm/ioremap.o
  AR      drivers/tty/vt/built-in.a
  CC      arch/x86/events/utils.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/char/mem.o
  CC      arch/x86/entry/vdso/extable.o
  AR      security/built-in.a
  CC      mm/oom_kill.o
  CC      init/do_mounts_initrd.o
  CC      kernel/cpu.o
  CC      init/initramfs.o
  CC      kernel/exit.o
  CC      arch/x86/events/amd/core.o
  CC      mm/fadvise.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/char/random.o
  CC      fs/super.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
