make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12015:warning: override: reassigning to symbol PRINTK
.config:12019:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12023:warning: override: reassigning to symbol RD_GZIP
.config:12026:warning: override: reassigning to symbol BINFMT_ELF
.config:12027:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12030:warning: override: reassigning to symbol TMPFS
.config:12033:warning: override: reassigning to symbol KUNIT
.config:12048:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12049:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      ipc/compat.o
  CC      ipc/util.o
  CC      arch/arm64/mm/fault.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  CC      arch/arm64/mm/init.o
  CC      io_uring/io_uring.o
  CC      block/bdev.o
  CC      crypto/algapi.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      arch/arm64/kernel/entry-common.o
  CC      fs/open.o
  CC      kernel/fork.o
  CC      lib/kobject_uevent.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      security/keys/key.o
  CC      io_uring/opdef.o
  CC      ipc/msgutil.o
  CC      crypto/aead.o
  CC      init/do_mounts.o
  CC      lib/vsprintf.o
  CC      block/fops.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/process.o
  CC      fs/read_write.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      security/keys/keyring.o
  CC      ipc/msg.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
