make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1575:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1579:warning: override: reassigning to symbol BINFMT_ELF
.config:1580:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  LDS     arch/arm64/kernel/vdso/vdso.lds
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  CC      init/main.o
  CC      drivers/pci/of.o
  UPD     init/utsversion-tmp.h
  CC      drivers/video/console/dummycon.o
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  COPY    usr/initramfs_inc_data
  CC      drivers/amba/bus.o
  AS      usr/initramfs_data.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/mm/dma-mapping.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      init/initramfs.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/dump_stack.o
  AR      drivers/bus/built-in.a
  CC      kernel/exec_domain.o
  CC      drivers/irqchip/irq-gic.o
  AR      drivers/video/console/built-in.a
  AR      drivers/pci/built-in.a
  CC      arch/arm64/mm/fault.o
  AR      drivers/video/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      fs/read_write.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/kobject_uevent.o
  AR      drivers/amba/built-in.a
  CC      arch/arm64/kernel/irq.o
  CC      security/min_addr.o
  CC      drivers/clk/clkdev.o
  CC      arch/arm64/mm/init.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      init/init_task.o
  CC      mm/mempool.o
  CC      lib/maple_tree.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      drivers/clk/clk.o
  CC      fs/file_table.o
  CC      fs/super.o
  CC      kernel/panic.o
  AR      security/built-in.a
  CC      mm/oom_kill.o
  CC      arch/arm64/kernel/entry-common.o
  CC      init/version.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      kernel/cpu.o
  CC      fs/char_dev.o
  CC      arch/arm64/kernel/process.o
