make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/defconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      arch/arm64/mm/fault.o
  AR      usr/built-in.a
  CC      security/keys/gc.o
  UPD     init/utsversion-tmp.h
  CC      security/commoncap.o
  CC      io_uring/io_uring.o
  CC      crypto/algapi.o
  CC      block/bdev.o
  CC      arch/arm64/kernel/entry-common.o
  CC      fs/open.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      kernel/fork.o
  CC      lib/kobject_uevent.o
  CC      mm/filemap.o
  CC      ipc/util.o
  CC      security/keys/key.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/kernel/process.o
  CC      crypto/aead.o
  CC      init/do_mounts.o
  CC      arch/arm64/mm/init.o
  CC      block/fops.o
  CC      lib/vsprintf.o
  CC      io_uring/opdef.o
  CC      fs/read_write.o
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      ipc/msgutil.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      security/keys/keyring.o
  CC      kernel/exec_domain.o
  CC      crypto/geniv.o
  CC      init/do_mounts_initrd.o
  CC      io_uring/kbuf.o
  CC      arch/arm64/mm/mmu.o
  CC      arch/arm64/kernel/ptrace.o
  AR      arch/arm64/net/built-in.a
  CC      io_uring/rsrc.o
  CC      block/bio.o
  CC      net/devres.o
  AR      drivers/bus/fsl-mc/built-in.a
  AR      drivers/bus/built-in.a
  CC      ipc/msg.o
  CC      mm/mempool.o
  CC      security/keys/keyctl.o
  CC      kernel/cpu.o
  CC      fs/file_table.o
  CC      init/initramfs.o
  CC      crypto/lskcipher.o
  CC      security/lsm_syscalls.o
  CC      ipc/sem.o
  CC      net/socket.o
  CC      lib/debug_info.o
  CC      mm/oom_kill.o
