make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      security/commoncap.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      init/do_mounts_initrd.o
  CC      block/bdev.o
  AR      usr/built-in.a
  CC      io_uring/io_uring.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/mm/init.o
  CC      lib/kobject_uevent.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      arch/x86/realmode/built-in.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  CC      mm/mempool.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/kernel/process_64.o
  CC      security/min_addr.o
  CC      mm/oom_kill.o
  CC      arch/x86/entry/common.o
  CC      kernel/exec_domain.o
  CC      arch/x86/mm/init_64.o
  CC      lib/vsprintf.o
  CC      block/fops.o
  CC      arch/x86/entry/vdso/vma.o
  CC      init/initramfs.o
  CC      fs/read_write.o
  CC      arch/x86/mm/fault.o
  AR      security/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/cpu.o
  CC      io_uring/opdef.o
  CC      kernel/exit.o
  CC      block/bio.o
  CC      init/version.o
  CC      mm/fadvise.o
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/mm/ioremap.o
  CC      fs/super.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/events/amd/ibs.o
  AR      init/built-in.a
  CC      mm/maccess.o
  CC      io_uring/kbuf.o
  CC      arch/x86/kernel/traps.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      kernel/resource.o
  CC      drivers/tty/serial/serial_core.o
  CC      block/blk-core.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/mm/extable.o
