make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
.config:1685:warning: override: reassigning to symbol PRINTK
.config:1689:warning: override: reassigning to symbol TTY
.config:1692:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1696:warning: override: reassigning to symbol BINFMT_ELF
.config:1697:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1700:warning: override: reassigning to symbol TMPFS
.config:1706:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      init/main.o
  CC      init/do_mounts.o
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  CC      init/do_mounts_initrd.o
  AS      usr/initramfs_data.o
  CC      arch/arm64/mm/fault.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  AR      usr/built-in.a
  CC      block/bdev.o
  CC      arch/arm64/kernel/entry-common.o
  CC      block/fops.o
  CC      block/bio.o
  CC      io_uring/io_uring.o
  CC      kernel/fork.o
  CC      fs/open.o
  CC      mm/filemap.o
  CC      lib/kobject_uevent.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/read_write.o
  CC      kernel/exec_domain.o
  AR      security/built-in.a
  CC      arch/arm64/mm/init.o
  CC      io_uring/opdef.o
  CC      arch/arm64/kernel/process.o
  CC      lib/vsprintf.o
  CC      fs/file_table.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      fs/super.o
  CC      init/initramfs.o
  CC      arch/arm64/kernel/ptrace.o
  CC      block/blk-core.o
  CC      io_uring/kbuf.o
  CC      kernel/cpu.o
  CC      io_uring/rsrc.o
  CC      arch/arm64/mm/mmu.o
  CC      kernel/exit.o
