make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      drivers/pinctrl/pinctrl-bm1880.o
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      drivers/video/console/dummycon.o
  CC      init/version.o
  CC      drivers/amba/bus.o
  CC      drivers/reset/core.o
  AR      usr/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/tty/tty_io.o
  CC      drivers/clk/clk-devres.o
  AR      drivers/iommu/built-in.a
  CC      drivers/char/random.o
  CC      drivers/soc/nuvoton/wpcm450-soc.o
  AR      drivers/soc/pxa/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      drivers/char/misc.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  AR      init/built-in.a
/home/benni/git/linux/drivers/pinctrl/pinctrl-bm1880.c:1288:10: error: 'const struct pinconf_ops' has no member named 'is_generic'
 1288 |         .is_generic = true,
      |          ^~~~~~~~~~
/home/benni/git/linux/drivers/pinctrl/pinctrl-bm1880.c:1288:23: error: initialization of 'int (*)(struct pinctrl_dev *, unsigned int,  long unsigned int *)' from 'int' makes pointer from integer without a cast [-Wint-conversion]
 1288 |         .is_generic = true,
      |                       ^~~~
/home/benni/git/linux/drivers/pinctrl/pinctrl-bm1880.c:1288:23: note: (near initialization for 'bm1880_pinconf_ops.pin_config_get')
make[8]: *** [/home/benni/git/linux/scripts/Makefile.build:289: drivers/pinctrl/pinctrl-bm1880.o] Error 1
make[7]: *** [/home/benni/git/linux/scripts/Makefile.build:549: drivers/pinctrl] Error 2
make[7]: *** Waiting for unfinished jobs....
  CC      drivers/base/component.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/char/hw_random/core.o
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/video/console/built-in.a
  CC      drivers/base/core.o
  AR      drivers/video/built-in.a
  AR      drivers/soc/renesas/built-in.a
  CC      drivers/tty/tty_buffer.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/clk/clkdev.o
  AR      drivers/soc/xilinx/built-in.a
  CC      drivers/tty/tty_port.o
  AR      drivers/soc/built-in.a
  CC      drivers/char/hw_random/npcm-rng.o
  CC      drivers/tty/tty_mutex.o
  AR      drivers/amba/built-in.a
  CC      drivers/reset/reset-npcm.o
  CC      drivers/base/bus.o
  AR      drivers/gpu/trace/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/reset/reset-simple.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/base/dd.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/base/syscore.o
  CC      drivers/clk/clk.o
  CC      drivers/reset/reset-ti-syscon.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/base/driver.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/base/class.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/clk/clk-fixed-rate.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/n_null.o
  CC      drivers/base/platform.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/tty/pty.o
  CC      drivers/base/cpu.o
  CC      drivers/clk/clk-multiplier.o
  AR      drivers/reset/built-in.a
  CC      drivers/base/firmware.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/base/init.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/base/map.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/serial/serial_port.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/base/attribute_container.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/clk/clk-bm1880.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/base/transport_class.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/clk/actions/owl-common.o
  CC      drivers/base/topology.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/clk/actions/owl-gate.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      drivers/clk/actions/owl-mux.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/base/faux.o
  CC      drivers/clk/actions/owl-divider.o
  CC      drivers/base/auxiliary.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/clk/actions/owl-factor.o
