make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
.config:1370:warning: override: reassigning to symbol PRINTK
.config:1374:warning: override: reassigning to symbol TTY
.config:1377:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1381:warning: override: reassigning to symbol BINFMT_ELF
.config:1382:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1393:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/alternative.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpu.o
  CC      mm/mempool.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      init/do_mounts_initrd.o
  CC      mm/oom_kill.o
  CC      kernel/panic.o
  CC      arch/riscv/kernel/irq.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/cpu.o
  CC      mm/fadvise.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/riscv/kernel/ptrace.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  CC      arch/riscv/kernel/reset.o
  CC      init/version.o
  CC      mm/page-writeback.o
  CC      arch/riscv/kernel/return_address.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      fs/open.o
  CC      arch/riscv/kernel/setup.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  CC      arch/riscv/kernel/signal.o
  CC      fs/read_write.o
  CC      mm/readahead.o
  CC      kernel/sysctl.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      mm/swap.o
  CC      fs/file_table.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      kernel/capability.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      fs/super.o
  CC      mm/truncate.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/time.o
  CC      mm/vmscan.o
  CC      fs/char_dev.o
  CC      kernel/user.o
  CC      arch/riscv/kernel/traps.o
  CC      fs/stat.o
  CC      kernel/signal.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      fs/exec.o
  CC      mm/shmem.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      mm/util.o
  CC      fs/pipe.o
  CC      arch/riscv/kernel/patch.o
  CC      kernel/umh.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      mm/mmzone.o
  CC      arch/riscv/kernel/vdso.o
  CC      fs/namei.o
  CC      kernel/workqueue.o
  CC      mm/vmstat.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      fs/fcntl.o
  CC      mm/mm_init.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/vector.o
  CC      fs/ioctl.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      mm/percpu.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      fs/readdir.o
  CC      kernel/extable.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/sbi.o
  CC      fs/select.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/compaction.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/efi.o
  CC      mm/show_mem.o
  CC      kernel/kthread.o
  CC      fs/dcache.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      mm/interval_tree.o
  CC      arch/riscv/kernel/bugs.o
  CC      kernel/nsproxy.o
  AR      arch/riscv/kernel/built-in.a
  CC      fs/inode.o
  CC      arch/riscv/mm/init.o
  CC      mm/list_lru.o
  CC      kernel/nstree.o
  CC      mm/workingset.o
  CC      arch/riscv/mm/extable.o
  CC      fs/attr.o
  CC      kernel/nscommon.o
  CC      arch/riscv/mm/fault.o
  CC      mm/debug.o
  CC      kernel/notifier.o
  CC      fs/bad_inode.o
  CC      arch/riscv/mm/pageattr.o
  CC      mm/gup.o
  CC      fs/file.o
  CC      kernel/ksysfs.o
