make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1568:warning: override: reassigning to symbol PRINTK
.config:1572:warning: override: reassigning to symbol TTY
.config:1580:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1584:warning: override: reassigning to symbol BINFMT_ELF
.config:1585:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/pci/of.o
  CC      drivers/video/console/dummycon.o
  CC      init/main.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      security/min_addr.o
  AR      drivers/bus/built-in.a
  AR      drivers/video/console/built-in.a
  CC      init/do_mounts_initrd.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/mm/dma-mapping.o
  AR      drivers/pci/built-in.a
  CC      init/initramfs.o
  CC      drivers/amba/bus.o
  CC      drivers/irqchip/irq-gic.o
  AR      security/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/arm64/mm/fault.o
  AR      usr/built-in.a
  CC      init/init_task.o
  AR      drivers/amba/built-in.a
  CC      arch/arm64/mm/init.o
  CC      init/version.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_io.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      arch/arm64/mm/mmu.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      drivers/clk/clkdev.o
  CC      arch/arm64/kernel/irq.o
  CC      drivers/char/misc.o
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      drivers/clk/clk.o
  CC      fs/open.o
  CC      drivers/tty/n_tty.o
  AR      drivers/char/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      fs/read_write.o
  CC      arch/arm64/mm/fixmap.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/clk/clk-divider.o
  CC      mm/filemap.o
  CC      kernel/panic.o
