make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
.config:11959:warning: override: reassigning to symbol WATCHDOG
.config:11960:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11961:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:11966:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/fork.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/process.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  CC      mm/memcontrol.o
  AR      init/built-in.a
  CC      kernel/cpu.o
  CC      fs/buffer.o
  CC      arch/arm64/kernel/signal.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/vdso.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      fs/proc/stat.o
  AR      mm/built-in.a
  CC      kernel/sys.o
  AR      fs/proc/built-in.a
  CC      block/blk-mq.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/workqueue.o
  AR      fs/built-in.a
  CC      lib/rhashtable.o
  CC      arch/arm64/kernel/topology.o
  CC      block/blk-mq-cpumap.o
  CC      arch/arm64/kernel/signal32.o
  CC      kernel/pid.o
  CC      block/genhd.o
  CC      arch/arm64/kernel/hibernate.o
  AR      lib/built-in.a
  AS      arch/arm64/kernel/vdso-wrap.o
  AR      arch/arm64/kernel/built-in.a
  CC      kernel/kthread.o
  AR      block/built-in.a
  CC      arch/arm64/kvm/hyp-constants.s
  CC      kernel/sched/core.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  CC      drivers/gpio/gpiolib.o
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      kernel/sched/fair.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  AR      drivers/pci/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      kernel/sched/build_policy.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v5-sr.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/sched/build_utility.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/kvm/hyp/pgtable.o
  AR      drivers/acpi/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      drivers/pnp/resource.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  AR      drivers/pnp/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  AR      kernel/sched/built-in.a
  CC      kernel/power/snapshot.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/manage.o
  CC      drivers/clk/mediatek/clk-mt7981-eth.o
  CC      net/socket.o
  CC      drivers/clk/mediatek/clk-mt7986-apmixed.o
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/clk/mediatek/clk-mt7986-topckgen.o
  CC      drivers/clk/mediatek/clk-mt7986-infracfg.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      net/core/sock.o
  CC      drivers/clk/mediatek/clk-mt7986-eth.o
  CC      drivers/clk/mediatek/clk-mt7988-apmixed.o
  CC      kernel/rcu/tree.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      drivers/clk/mediatek/clk-mt7988-topckgen.o
  CC      drivers/clk/mediatek/clk-mt7988-infracfg.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      net/core/skbuff.o
  CC      drivers/clk/mediatek/clk-mt7988-eth.o
  AR      kernel/rcu/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  CC      drivers/clk/mediatek/clk-mt7988-xfipll.o
  CC      kernel/entry/common.o
  CC      drivers/clk/mediatek/clk-mt8167-apmixedsys.o
  CC      kernel/entry/virt.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      drivers/clk/mediatek/clk-mt8167.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      drivers/clk/mediatek/clk-mt8167-aud.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      drivers/clk/mediatek/clk-mt8167-img.o
  CC      net/core/flow_dissector.o
  CC      drivers/clk/mediatek/clk-mt8167-mfgcfg.o
  AR      kernel/module/built-in.a
  CC      kernel/time/timer.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      drivers/clk/mediatek/clk-mt8167-mm.o
  CC      drivers/clk/mediatek/clk-mt8167-vdec.o
  CC      kernel/time/hrtimer.o
