make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
.config:5467:warning: override: reassigning to symbol PRINTK
.config:5471:warning: override: reassigning to symbol TTY
.config:5474:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5475:warning: override: reassigning to symbol RD_GZIP
.config:5478:warning: override: reassigning to symbol BINFMT_ELF
.config:5479:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5482:warning: override: reassigning to symbol TMPFS
.config:5485:warning: override: reassigning to symbol KUNIT
.config:5506:warning: override: reassigning to symbol WATCHDOG
.config:5507:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5508:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5510:warning: override: reassigning to symbol SERIAL_8250
.config:5511:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  INSTALL libsubcmd_headers
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  CC      arch/x86/entry/syscall_64.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      mm/vmstat.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      mm/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  AR      init/built-in.a
  CC      fs/buffer.o
  CC      kernel/cpu.o
  CC      security/selinux/hooks.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AS      arch/x86/entry/vdso/vdso32/note.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      kernel/softirq.o
