make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  INSTALL libsubcmd_headers
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  CC      arch/x86/entry/syscall_64.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      mm/vmstat.o
  CC      arch/x86/entry/common.o
  AR      mm/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/extable.o
  AR      init/built-in.a
  AS      arch/x86/entry/vdso/vdso64/note.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      kernel/softirq.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/mm/extable.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/idt.o
  AR      arch/x86/mm/built-in.a
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/kthread.o
  CC      lib/rhashtable.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/sched/core.o
  CC      drivers/char/random.o
  CC      arch/x86/kernel/process.o
  AR      lib/built-in.a
  CC      kernel/sched/fair.o
  AR      drivers/char/built-in.a
  CC      arch/x86/kernel/fpu/core.o
  CC      drivers/base/cpu.o
  CC      kernel/sched/build_policy.o
  AR      drivers/base/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  AR      arch/x86/kernel/fpu/built-in.a
