make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12611:warning: override: reassigning to symbol PRINTK
.config:12614:warning: override: reassigning to symbol TTY
.config:12615:warning: override: reassigning to symbol SERIAL_8250
.config:12616:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12619:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12620:warning: override: reassigning to symbol RD_GZIP
.config:12623:warning: override: reassigning to symbol BINFMT_ELF
.config:12624:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12627:warning: override: reassigning to symbol TMPFS
.config:12631:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12632:warning: override: reassigning to symbol NVME_CORE
.config:12635:warning: override: reassigning to symbol MT7921E
.config:12638:warning: override: reassigning to symbol BT
.config:12640:warning: override: reassigning to symbol BT_MTK
.config:12643:warning: override: reassigning to symbol AMD_PMC
.config:12644:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12647:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12650:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12653:warning: override: reassigning to symbol BTRFS_FS
.config:12654:warning: override: reassigning to symbol EXFAT_FS
.config:12660:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12661:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12669:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12674:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  HOSTCC  scripts/mod/modpost.o
  CC      scripts/mod/devicetable-offsets.s
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/klp-symid.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/klp-sympos.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/signal.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  LD      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/x86/coco/core.o
  AS      arch/x86/boot/startup/efi-mixed.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      drivers/irqchip/irq-msi-lib.o
  AS      arch/x86/lib/bhi.o
  AR      usr/built-in.a
  AS      arch/x86/boot/startup/la57toggle.o
  CC      security/keys/gc.o
  CC      security/commoncap.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      io_uring/io_uring.o
  CC      arch/x86/lib/cmdline.o
  CC      block/bdev.o
  CC      fs/open.o
  CC      arch/x86/coco/tdx/debug.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      mm/filemap.o
  CC      crypto/api.o
  CC      arch/x86/lib/copy_mc.o
  AS      certs/system_certificates.o
  CC      certs/blacklist.o
  CC      arch/x86/boot/startup/map_kernel.o
  AR      drivers/irqchip/built-in.a
  AS      arch/x86/coco/tdx/tdcall.o
  CC      lib/bug.o
  CC      arch/x86/coco/tdx/tdx.o
  CC      drivers/phy/phy-common-props.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      ipc/util.o
  AS      arch/x86/lib/copy_page_64.o
  CC      security/keys/key.o
  AS      arch/x86/lib/copy_user_64.o
  CC      arch/x86/boot/startup/sme.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      crypto/cipher.o
  CC      drivers/phy/phy-core.o
  CC      certs/blacklist_hashes.o
  AS      arch/x86/lib/csum-copy_64.o
  AS      certs/revocation_certificates.o
  AR      certs/built-in.a
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      arch/x86/coco/tdx/tdx-shared.o
  CC      block/fops.o
  CC      lib/buildid.o
