make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/riscv/kernel/alternative.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/cpu.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      init/initramfs.o
  CC      kernel/exec_state.o
  CC      kernel/panic.o
  CC      arch/riscv/kernel/irq.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  CC      init/init_task.o
  CC      arch/riscv/kernel/process.o
  CC      init/version.o
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/ptrace.o
  AR      init/built-in.a
  CC      kernel/resource.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/return_address.o
  CC      mm/mempool.o
  CC      kernel/sysctl.o
  CC      arch/riscv/kernel/setup.o
  CC      mm/oom_kill.o
  CC      kernel/capability.o
  CC      arch/riscv/kernel/signal.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      mm/fadvise.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      kernel/signal.o
  CC      mm/maccess.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      arch/riscv/kernel/time.o
  CC      arch/riscv/kernel/traps.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      kernel/sys.o
  CC      kernel/umh.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      mm/readahead.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/patch.o
  CC      mm/swap.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      kernel/extable.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/kernel/vdso.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/vector.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/smpboot.o
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/smp.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      kernel/nsproxy.o
  CC      arch/riscv/kernel/module.o
  CC      kernel/nstree.o
  CC      arch/riscv/kernel/suspend.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      mm/mm_init.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      kernel/async.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      kernel/ksyms_common.o
  CC      arch/riscv/kernel/jump_label.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/efi.o
  CC      mm/compaction.o
  CC      kernel/groups.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      kernel/sched/core.o
  CC      arch/riscv/kernel/compat_signal.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      arch/riscv/kernel/acpi.o
  CC      arch/riscv/kernel/bugs.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      mm/list_lru.o
  CC      fs/open.o
  CC      arch/riscv/mm/extable.o
  CC      mm/workingset.o
  CC      arch/riscv/mm/fault.o
  CC      fs/read_write.o
  CC      kernel/sched/fair.o
  CC      mm/debug.o
  CC      arch/riscv/mm/pageattr.o
  CC      fs/file_table.o
  CC      mm/gup.o
  CC      arch/riscv/mm/pgtable.o
  CC      fs/super.o
  CC      arch/riscv/mm/tlbflush.o
  CC      arch/riscv/mm/cacheflush.o
  CC      mm/mmap_lock.o
  CC      kernel/sched/build_policy.o
  CC      fs/char_dev.o
  CC      arch/riscv/mm/context.o
  CC      mm/vma_init.o
  CC      fs/stat.o
  CC      arch/riscv/mm/pmem.o
  CC      mm/highmem.o
  CC      fs/exec.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      mm/memory.o
