make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/vma.o
  CC      mm/mempool.o
  CC      init/do_mounts_initrd.o
  CC      kernel/exec_state.o
  CC      arch/x86/entry/vdso/extable.o
  CC      mm/oom_kill.o
  CC      init/initramfs.o
  CC      kernel/panic.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      kernel/cpu.o
  CC      init/init_task.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      mm/fadvise.o
  CC      arch/x86/events/core.o
  CC      init/version.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      arch/x86/events/utils.o
  CC      mm/page-writeback.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/capability.o
  CC      mm/folio-compat.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/user.o
  CC      mm/readahead.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      mm/swap.o
  CC      arch/x86/events/intel/bts.o
  CC      kernel/umh.o
  CC      mm/truncate.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/workqueue.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/shrinker.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      kernel/task_work.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      kernel/extable.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      kernel/params.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/kthread.o
  CC      arch/x86/kernel/head32.o
  CC      mm/slab_common.o
  CC      arch/x86/kernel/ebda.o
  CC      mm/compaction.o
  CC      kernel/nsproxy.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/process_32.o
  CC      kernel/nstree.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      mm/debug.o
  CC      kernel/ksysfs.o
  CC      arch/x86/kernel/signal_32.o
  CC      kernel/cred.o
  CC      kernel/reboot.o
  CC      mm/gup.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/ucount.o
  CC      kernel/ksyms_common.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/idt.o
  CC      mm/mmap_lock.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/irq.o
  CC      mm/vma_init.o
  CC      kernel/sched/build_policy.o
  CC      mm/highmem.o
  CC      arch/x86/kernel/irq_32.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      mm/memory.o
  CC      mm/mincore.o
  CC      arch/x86/kernel/time.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/ioport.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/dumpstack.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      arch/x86/kernel/nmi.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/locking/semaphore.o
