make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
.config:7259:warning: override: reassigning to symbol WATCHDOG
.config:7260:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7261:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7266:warning: override: reassigning to symbol BPF_SYSCALL
.config:7276:warning: override: reassigning to symbol NAMESPACES
.config:7277:warning: override: reassigning to symbol UTS_NS
.config:7278:warning: override: reassigning to symbol IPC_NS
.config:7279:warning: override: reassigning to symbol PID_NS
.config:7280:warning: override: reassigning to symbol NET_NS
.config:7281:warning: override: reassigning to symbol USER_NS
.config:7282:warning: override: reassigning to symbol TIME_NS
.config:7285:warning: override: reassigning to symbol CGROUPS
.config:7289:warning: override: reassigning to symbol PROC_FS
.config:7290:warning: override: reassigning to symbol NET
.config:7291:warning: override: reassigning to symbol INET
.config:7292:warning: override: reassigning to symbol TMPFS
.config:7293:warning: override: reassigning to symbol SYSVIPC
.config:7294:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/defnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  CC      init/do_mounts.o
  AR      usr/built-in.a
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/kernel/alternative.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/cpu.o
  CC      init/init_task.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      init/version.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/irq.o
  AR      init/built-in.a
  CC      kernel/exec_state.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      arch/riscv/kernel/ptrace.o
  CC      kernel/exit.o
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/return_address.o
  CC      arch/riscv/kernel/setup.o
  CC      kernel/resource.o
  CC      arch/riscv/kernel/signal.o
  CC      mm/filemap.o
  CC      kernel/sysctl.o
  CC      mm/mempool.o
  CC      kernel/capability.o
  CC      mm/oom_kill.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      arch/riscv/mm/init.o
  CC      mm/fadvise.o
  CC      kernel/user.o
  CC      arch/riscv/mm/extable.o
  CC      mm/maccess.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      arch/riscv/mm/fault.o
  CC      kernel/signal.o
  CC      mm/page-writeback.o
  CC      arch/riscv/mm/pageattr.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      arch/riscv/mm/pgtable.o
  CC      mm/folio-compat.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/time.o
  CC      mm/readahead.o
  CC      arch/riscv/mm/tlbflush.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/umh.o
  CC      mm/swap.o
  CC      arch/riscv/mm/cacheflush.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      kernel/workqueue.o
  CC      mm/truncate.o
  CC      arch/riscv/mm/context.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      mm/vmscan.o
  CC      kernel/pid.o
  CC      arch/riscv/mm/pmem.o
  CC      arch/riscv/kernel/patch.o
  CC      mm/shrinker.o
  CC      kernel/task_work.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      mm/shmem.o
  CC      kernel/extable.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      kernel/params.o
  CC      arch/riscv/mm/cache-ops.o
  CC      mm/util.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      kernel/kthread.o
  AR      arch/riscv/mm/built-in.a
  CC      mm/mmzone.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      kernel/nsproxy.o
  CC      mm/vmstat.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/errata/andes/errata.o
  CC      kernel/nstree.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/vdso.o
  CC      mm/mm_init.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      kernel/nscommon.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  CC      mm/percpu.o
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      kernel/notifier.o
  CC      arch/riscv/errata/sifive/errata.o
  CC      mm/slab_common.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      kernel/ksysfs.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/errata/thead/errata.o
  CC      mm/compaction.o
  CC      kernel/cred.o
  CC      arch/riscv/kernel/traps_misaligned.o
  AR      arch/riscv/errata/thead/built-in.a
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      mm/show_mem.o
  CC      kernel/reboot.o
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/kernel/vector.o
  CC      mm/interval_tree.o
  CC      kernel/async.o
  CC      mm/list_lru.o
  CC      arch/riscv/purgatory/sha256.o
  CC      kernel/smpboot.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  LD      arch/riscv/purgatory/purgatory.ro
  CC      mm/workingset.o
  LD      arch/riscv/purgatory/purgatory.chk
  CC      kernel/ucount.o
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      arch/riscv/kernel/smpboot.o
  CC      mm/debug.o
  CC      kernel/ksyms_common.o
  CC      arch/riscv/kernel/smp.o
  AR      arch/riscv/purgatory/built-in.a
