make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
.config:1460:warning: override: reassigning to symbol PRINTK
.config:1464:warning: override: reassigning to symbol TTY
.config:1467:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1471:warning: override: reassigning to symbol BINFMT_ELF
.config:1472:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable'
make[2]: Entering directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/kernel-test-stable/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/klp-diff.o
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/devicetable-offsets.s
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/signal.o
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  LD      /home/benni/git/kernel-test-stable/build/tinyconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  CC      kernel/sched/rq-offsets.s
