make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-riscv'
.config:7259:warning: override: reassigning to symbol PRINTK
.config:7263:warning: override: reassigning to symbol TTY
.config:7266:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7267:warning: override: reassigning to symbol RD_GZIP
.config:7270:warning: override: reassigning to symbol BINFMT_ELF
.config:7271:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7274:warning: override: reassigning to symbol TMPFS
.config:7277:warning: override: reassigning to symbol KUNIT
.config:7295:warning: override: reassigning to symbol WATCHDOG
.config:7296:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7297:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7301:warning: override: reassigning to symbol SERIAL_8250
.config:7302:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7303:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7305:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  AR      usr/built-in.a
  AR      init/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/riscv/boot/Image
  Kernel: arch/riscv/boot/Image is ready
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
