make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/compile.h
  DESCEND objtool
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libsubcmd/pager.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libsubcmd/subcmd-config.o
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libstring.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/libctype.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/str_error_r.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/librbtree.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/signal.o
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  LD      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  AS      arch/x86/realmode/rm/header.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      arch/x86/lib/bhi.o
  AS      usr/initramfs_data.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/entry/entry_64.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/lib/clear_page_64.o
  CC      drivers/video/console/dummycon.o
  CC      init/do_mounts.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/kernel/head_64.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      arch/x86/lib/cmdline.o
  CC      kernel/fork.o
  CC      arch/x86/mm/init.o
  CC      arch/x86/entry/syscall_64.o
  CC      mm/filemap.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/kernel/head64.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      kernel/exec_domain.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      drivers/video/console/vgacon.o
  AR      arch/x86/realmode/built-in.a
  CC      lib/cmdline.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AR      arch/x86/boot/startup/lib.a
  CC      arch/x86/kernel/ebda.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/lib/copy_user_64.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      security/min_addr.o
  CC      lib/ctype.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/dec_and_lock.o
  CC      init/do_mounts_initrd.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      lib/decompress.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/kernel/platform-quirks.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/events/probe.o
  AR      drivers/video/console/built-in.a
  CC      lib/decompress_bunzip2.o
  AR      drivers/video/built-in.a
  CC      arch/x86/lib/csum-wrappers_64.o
  AR      security/built-in.a
  CC      kernel/exec_state.o
  CC      kernel/panic.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/cpu.o
  CC      arch/x86/events/utils.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      drivers/tty/tty_io.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      init/initramfs.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      arch/x86/lib/delay.o
  CC      fs/super.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  CC      arch/x86/mm/fault.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/events/amd/core.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      lib/decompress_unlz4.o
  AS      arch/x86/entry/thunk.o
  CC      arch/x86/lib/insn-eval.o
  CC      drivers/char/misc.o
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      init/calibrate.o
  CC      mm/oom_kill.o
  CC      kernel/exit.o
  CC      init/init_task.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/kernel/signal_64.o
  CC      lib/decompress_unlzma.o
  CC      drivers/tty/n_tty.o
  CC      mm/fadvise.o
  CC      fs/char_dev.o
  AR      drivers/char/built-in.a
  CC      mm/maccess.o
  CC      lib/decompress_unlzo.o
  CC      arch/x86/events/msr.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/lib/insn.o
  CC      init/version.o
  CC      arch/x86/events/amd/ibs.o
