make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
.config:1685:warning: override: reassigning to symbol PRINTK
.config:1689:warning: override: reassigning to symbol TTY
.config:1692:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1696:warning: override: reassigning to symbol BINFMT_ELF
.config:1697:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1700:warning: override: reassigning to symbol TMPFS
.config:1706:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      drivers/bus/simple-pm-bus.o
  AS      arch/arm64/lib/clear_page.o
  CC      init/main.o
  AS      arch/arm64/lib/clear_user.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/irqchip/irqchip.o
  AR      usr/built-in.a
  CC      block/bdev.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      security/min_addr.o
  AS      arch/arm64/lib/copy_from_user.o
  CC      io_uring/io_uring.o
  CC      drivers/irqchip/irq-gic.o
  CC      io_uring/opdef.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      lib/bug.o
