make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/arch/x86/decode.o
  GEN     /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/arch/x86/lib/cpu-feature-names.c
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/signal.o
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/entry/entry_64.o
  AR      usr/built-in.a
  AS      arch/x86/lib/clear_page_64.o
  UPD     init/utsversion-tmp.h
  CC      block/bdev.o
  CC      arch/x86/events/probe.o
  CC      drivers/video/console/dummycon.o
  CC      io_uring/io_uring.o
