make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
.config:1517:warning: override: reassigning to symbol PRINTK
.config:1521:warning: override: reassigning to symbol TTY
.config:1524:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1528:warning: override: reassigning to symbol BINFMT_ELF
.config:1529:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1532:warning: override: reassigning to symbol TMPFS
.config:1535:warning: override: reassigning to symbol KERNEL_GZIP
.config:1538:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/events/probe.o
  CC      block/bdev.o
  CC      arch/x86/mm/init.o
  CC      drivers/video/console/dummycon.o
  CC      io_uring/io_uring.o
  CC      arch/x86/kernel/head32.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      fs/open.o
  CC      arch/x86/lib/delay.o
  CC      block/fops.o
  CC      lib/bug.o
  AR      arch/x86/realmode/built-in.a
  CC      block/bio.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/entry/common.o
  CC      security/min_addr.o
  CC      lib/buildid.o
  CC      mm/mempool.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/entry/vdso/vma.o
  CC      fs/read_write.o
