make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  INSTALL libsubcmd_headers
  CC      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/check.o
  LD      /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  CC      arch/x86/events/probe.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/mm/init.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      arch/x86/lib/cmdline.o
  AR      usr/built-in.a
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/mm/init_64.o
  CC      security/min_addr.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/events/utils.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/video/console/vgacon.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  CC      init/do_mounts.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  CC      arch/x86/entry/common.o
  AR      arch/x86/boot/startup/built-in.a
  CC      kernel/fork.o
  CC      init/do_mounts_initrd.o
  AR      security/built-in.a
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/mm/fault.o
  CC      fs/open.o
  AR      arch/x86/realmode/built-in.a
  AR      drivers/video/console/built-in.a
  CC      arch/x86/events/msr.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/kernel/head64.o
  CC      lib/argv_split.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/kernel/ebda.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      mm/filemap.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/entry/vdso/vma.o
