make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7307:warning: override: reassigning to symbol SERIAL_8250
.config:7308:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7309:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7311:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/alternative.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/cpu.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/irq.o
  CC      init/do_mounts_initrd.o
  CC      mm/mempool.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/exec_state.o
  CC      init/initramfs.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      arch/riscv/kernel/ptrace.o
  CC      init/init_task.o
  CC      kernel/cpu.o
  CC      arch/riscv/kernel/return_address.o
  CC      mm/fadvise.o
  CC      init/version.o
  CC      arch/riscv/kernel/setup.o
  AR      init/built-in.a
  CC      mm/maccess.o
  CC      arch/riscv/kernel/signal.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      kernel/exit.o
  CC      mm/page-writeback.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      arch/riscv/kernel/time.o
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/traps.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      mm/folio-compat.o
  CC      kernel/resource.o
  CC      mm/readahead.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      arch/riscv/kernel/patch.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      mm/swap.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      mm/truncate.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/kernel/vdso.o
  CC      kernel/signal.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      kernel/sys.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      mm/vmscan.o
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      arch/riscv/kernel/vector.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      kernel/pid.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/smpboot.o
  CC      mm/shmem.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/smp.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      arch/riscv/kernel/module.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/suspend.o
  CC      mm/util.o
  CC      mm/mmzone.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      kernel/nsproxy.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/nstree.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      kernel/nscommon.o
  CC      kernel/notifier.o
  CC      arch/riscv/mm/init.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      kernel/ksysfs.o
  CC      arch/riscv/mm/extable.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      kernel/cred.o
  CC      arch/riscv/mm/fault.o
  CC      arch/riscv/kernel/jump_label.o
  CC      kernel/reboot.o
  CC      mm/compaction.o
  CC      arch/riscv/kernel/efi.o
  CC      arch/riscv/mm/pageattr.o
  CC      arch/riscv/kernel/compat_syscall_table.o
  CC      arch/riscv/mm/pgtable.o
  CC      kernel/async.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/smpboot.o
  CC      arch/riscv/kernel/compat_signal.o
  CC      kernel/ucount.o
  CC      mm/show_mem.o
  CC      arch/riscv/mm/cacheflush.o
  CC      kernel/ksyms_common.o
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  CC      arch/riscv/kernel/acpi.o
