make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
.config:1372:warning: override: reassigning to symbol PRINTK
.config:1376:warning: override: reassigning to symbol TTY
.config:1379:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1383:warning: override: reassigning to symbol BINFMT_ELF
.config:1384:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1395:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/alternative.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/cpu.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      kernel/exec_domain.o
  CC      mm/mempool.o
  CC      arch/riscv/kernel/irq.o
  CC      kernel/exec_state.o
  CC      init/do_mounts_initrd.o
  CC      kernel/panic.o
  CC      arch/riscv/kernel/process.o
  CC      mm/oom_kill.o
  CC      init/initramfs.o
  CC      kernel/cpu.o
  CC      arch/riscv/kernel/ptrace.o
  CC      mm/fadvise.o
  CC      init/init_task.o
  CC      arch/riscv/kernel/return_address.o
  CC      kernel/exit.o
  CC      mm/maccess.o
  CC      init/version.o
  CC      arch/riscv/kernel/setup.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      mm/page-writeback.o
  CC      kernel/resource.o
  CC      arch/riscv/kernel/signal.o
  CC      kernel/sysctl.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      kernel/capability.o
  CC      mm/folio-compat.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      mm/readahead.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      arch/riscv/kernel/time.o
  CC      mm/swap.o
  CC      arch/riscv/kernel/traps.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      kernel/umh.o
  CC      mm/shmem.o
  CC      mm/util.o
  CC      arch/riscv/kernel/patch.o
  CC      kernel/workqueue.o
  CC      mm/mmzone.o
  CC      arch/riscv/kernel/vdso.o
  CC      mm/vmstat.o
  CC      mm/backing-dev.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      mm/slab_common.o
  CC      arch/riscv/kernel/vector.o
  CC      mm/compaction.o
  CC      kernel/task_work.o
  CC      mm/show_mem.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      kernel/extable.o
  CC      mm/interval_tree.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      mm/list_lru.o
  CC      mm/workingset.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/efi.o
  CC      arch/riscv/kernel/bugs.o
  CC      mm/mmap_lock.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      kernel/nsproxy.o
  CC      arch/riscv/mm/extable.o
  CC      mm/vma_init.o
  CC      arch/riscv/mm/fault.o
  CC      kernel/nstree.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      arch/riscv/mm/pageattr.o
  CC      mm/mincore.o
  CC      kernel/nscommon.o
  CC      arch/riscv/mm/pgtable.o
  CC      kernel/notifier.o
  CC      mm/mlock.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/ksysfs.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      arch/riscv/mm/cacheflush.o
  CC      kernel/cred.o
  CC      arch/riscv/mm/context.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      kernel/reboot.o
  CC      arch/riscv/mm/pmem.o
  CC      mm/msync.o
  AR      arch/riscv/mm/built-in.a
  CC      arch/riscv/purgatory/sha256.o
  CC      kernel/async.o
  CC      mm/page_vma_mapped.o
  LD      arch/riscv/purgatory/purgatory.ro
