make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1447:warning: override: reassigning to symbol PRINTK
.config:1451:warning: override: reassigning to symbol TTY
.config:1454:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1458:warning: override: reassigning to symbol BINFMT_ELF
.config:1459:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/pager.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  LD      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/weak.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/check.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/special.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/builtin-check.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/elf.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/objtool.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/orc_gen.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/orc_dump.o
  LD      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libstring.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/libctype.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/str_error_r.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/librbtree.o
  CC      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/signal.o
  CC      kernel/sched/rq-offsets.s
  LD      /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      kernel/fork.o
  CC      arch/x86/boot/startup/map_kernel.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/events/utils.o
  CC      kernel/exec_state.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
