make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/fork.o
  CC      arch/x86/entry/common.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/extable.o
  CC      init/init_task.o
  CC      kernel/exec_state.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  CC      init/version.o
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      kernel/panic.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      kernel/cpu.o
  CC      arch/x86/events/core.o
  AR      init/built-in.a
  CC      kernel/exit.o
  CC      mm/filemap.o
  CC      mm/mempool.o
  CC      arch/x86/events/utils.o
  CC      mm/oom_kill.o
  CC      kernel/softirq.o
  CC      mm/fadvise.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/resource.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/folio-compat.o
  CC      kernel/sysctl.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      kernel/capability.o
  CC      mm/readahead.o
  CC      kernel/ptrace.o
  CC      kernel/user.o
  CC      mm/swap.o
  CC      kernel/signal.o
  CC      kernel/sys.o
  CC      mm/truncate.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/vmscan.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/ds.o
  CC      kernel/task_work.o
  CC      mm/shrinker.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/kthread.o
  CC      kernel/nsproxy.o
  CC      mm/util.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/nstree.o
  CC      kernel/nscommon.o
  CC      mm/mmzone.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/notifier.o
  CC      kernel/ksysfs.o
  CC      mm/vmstat.o
  CC      kernel/cred.o
  CC      mm/backing-dev.o
  CC      arch/x86/events/intel/p6.o
  CC      mm/mm_init.o
  CC      kernel/reboot.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/percpu.o
  CC      mm/slab_common.o
  CC      kernel/ucount.o
  CC      kernel/ksyms_common.o
  CC      mm/compaction.o
  CC      mm/show_mem.o
  AR      arch/x86/events/intel/built-in.a
  CC      arch/x86/events/zhaoxin/core.o
  CC      kernel/sched/core.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  AR      arch/x86/events/zhaoxin/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      mm/workingset.o
  AR      arch/x86/realmode/built-in.a
  CC      mm/debug.o
  CC      arch/x86/kernel/head32.o
  CC      mm/gup.o
  CC      kernel/sched/fair.o
  CC      mm/mmap_lock.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/process_32.o
  CC      mm/highmem.o
  CC      mm/memory.o
  CC      arch/x86/kernel/signal.o
  CC      mm/mincore.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/mlock.o
  CC      arch/x86/kernel/traps.o
  CC      mm/mmap.o
  CC      mm/mmu_gather.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/idt.o
  CC      mm/mprotect.o
  CC      mm/mremap.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/kernel/irq_32.o
  CC      mm/msync.o
  AR      kernel/sched/built-in.a
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      arch/x86/kernel/time.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/semaphore.o
