make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      kernel/fork.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/entry/common.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/entry/vdso/extable.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      kernel/panic.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      init/do_mounts_initrd.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      kernel/cpu.o
  CC      arch/x86/events/core.o
  CC      kernel/exit.o
  CC      init/initramfs.o
  CC      kernel/softirq.o
  CC      init/calibrate.o
  CC      kernel/resource.o
  CC      init/init_task.o
  CC      arch/x86/events/probe.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/utils.o
  CC      init/version.o
  CC      kernel/capability.o
  CC      kernel/ptrace.o
  CC      arch/x86/events/amd/core.o
  AR      init/built-in.a
  CC      mm/filemap.o
  CC      kernel/user.o
  CC      kernel/signal.o
  CC      arch/x86/events/amd/lbr.o
  CC      kernel/sys.o
  CC      arch/x86/events/amd/ibs.o
  CC      mm/mempool.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      mm/oom_kill.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/core.o
  CC      mm/fadvise.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      mm/maccess.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      kernel/nsproxy.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      kernel/nstree.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      kernel/nscommon.o
  CC      mm/shrinker.o
  CC      kernel/notifier.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      mm/util.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/mmzone.o
  CC      kernel/smpboot.o
  CC      arch/x86/events/intel/p4.o
  CC      mm/vmstat.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/sched/core.o
  CC      mm/backing-dev.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/mm_init.o
  CC      kernel/locking/semaphore.o
  CC      kernel/sched/fair.o
  CC      kernel/locking/rwsem.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      mm/percpu.o
  CC      kernel/locking/percpu-rwsem.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/kernel/head64.o
  CC      mm/slab_common.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/compaction.o
  CC      kernel/sched/build_utility.o
  CC      mm/show_mem.o
  CC      arch/x86/kernel/signal.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/signal_64.o
  CC      mm/list_lru.o
