make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
.config:1400:warning: override: reassigning to symbol PRINTK
.config:1404:warning: override: reassigning to symbol TTY
.config:1407:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1411:warning: override: reassigning to symbol BINFMT_ELF
.config:1412:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-i386'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/entry/syscall_32.o
  CC      security/min_addr.o
  CC      init/main.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/events/core.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init.o
  CC      kernel/fork.o
  AR      usr/built-in.a
  CC      lib/argv_split.o
  CC      drivers/video/console/dummycon.o
  CC      fs/open.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/kernel/head32.o
  CC      mm/filemap.o
  UPD     init/utsversion-tmp.h
  CC      fs/read_write.o
  CC      arch/x86/lib/delay.o
  CC      lib/buildid.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/probe.o
  CC      mm/mempool.o
  CC      mm/oom_kill.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/mm/init_32.o
  AR      security/built-in.a
  CC      kernel/exec_domain.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/entry/common.o
  AR      drivers/video/built-in.a
  CC      arch/x86/kernel/platform-quirks.o
  CC      init/do_mounts.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/events/utils.o
  CC      drivers/tty/tty_io.o
  CC      fs/file_table.o
  CC      lib/decompress_unlz4.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/lib/usercopy.o
  CC      drivers/char/mem.o
  CC      arch/x86/mm/fault.o
  CC      init/do_mounts_initrd.o
  CC      drivers/tty/n_tty.o
  CC      kernel/exec_state.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/intel/core.o
  CC      lib/decompress_unlzma.o
