make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/check.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/disas.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/trace.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/orc_gen.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/orc_dump.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/builtin-klp.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/klp-checksum.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/klp-diff.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/klp-post-link.o
  CC      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/signal.o
  LD      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/arch/x86/objtool-in.o
  LD      /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/tinyconfig-x86_64/tools/objtool/objtool
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  UPD     init/utsversion-tmp.h
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/mm/init.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  CC      drivers/video/console/dummycon.o
  AR      usr/built-in.a
  CC      security/min_addr.o
  CC      kernel/fork.o
  CC      arch/x86/lib/cmdline.o
  CC      fs/open.o
  AS      arch/x86/kernel/head_64.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/kernel/head64.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      mm/mempool.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      drivers/video/console/vgacon.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/lib/copy_mc_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  CC      mm/oom_kill.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/entry/common.o
  CC      kernel/exec_domain.o
  AR      security/built-in.a
  CC      init/do_mounts.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      mm/fadvise.o
  CC      lib/cmdline.o
  CC      arch/x86/events/utils.o
  CC      fs/read_write.o
  CC      fs/file_table.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      lib/ctype.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/kernel/process_64.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      kernel/exec_state.o
  CC      arch/x86/entry/vdso/vma.o
  CC      lib/decompress.o
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/extable.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/lib/delay.o
  CC      lib/decompress_inflate.o
  CC      mm/maccess.o
  CC      drivers/tty/tty_io.o
  CC      arch/x86/events/amd/core.o
  CC      drivers/tty/n_tty.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/mm/ioremap.o
  CC      mm/page-writeback.o
  AS      arch/x86/lib/getuser.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/lib/insn-eval.o
  CC      fs/super.o
  CC      drivers/tty/tty_ioctl.o
  CC      arch/x86/kernel/signal.o
  CC      init/initramfs.o
  CC      lib/decompress_unlz4.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      fs/char_dev.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      init/calibrate.o
  CC      arch/x86/events/amd/lbr.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  AR      arch/x86/entry/built-in.a
  CC      init/init_task.o
  CC      arch/x86/events/msr.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/kernel/signal_64.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/events/amd/ibs.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      mm/folio-compat.o
  CC      arch/x86/kernel/traps.o
  CC      kernel/exit.o
  AS      arch/x86/lib/memcpy_64.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      drivers/char/mem.o
  CC      fs/stat.o
  AS      arch/x86/lib/memmove_64.o
  CC      drivers/char/random.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      init/version.o
  CC      lib/decompress_unlzo.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/readahead.o
  CC      fs/exec.o
  CC      lib/decompress_unxz.o
  CC      drivers/tty/tty_port.o
  CC      kernel/softirq.o
  CC      arch/x86/lib/usercopy_64.o
  AR      arch/x86/events/amd/built-in.a
  AR      init/built-in.a
  CC      fs/pipe.o
  CC      arch/x86/events/intel/core.o
  CC      drivers/base/component.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/irq.o
  CC      lib/decompress_unzstd.o
  CC      drivers/base/core.o
  CC      arch/x86/lib/msr.o
  CC      mm/swap.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_mutex.o
  CC      mm/truncate.o
  CC      lib/dump_stack.o
  CC      kernel/resource.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/mm/tlb.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/kernel/irq_64.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/sysctl.o
  AR      drivers/char/built-in.a
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      drivers/tty/tty_ldsem.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      fs/namei.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/kernel/time.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/ds.o
  AR      arch/x86/lib/built-in.a
  CC      drivers/base/dd.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/fcntl.o
  CC      drivers/base/syscore.o
  CC      arch/x86/mm/maccess.o
  CC      fs/ioctl.o
  CC      kernel/capability.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/tty/tty_baudrate.o
  CC      lib/flex_proportions.o
  CC      fs/readdir.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      lib/idr.o
  CC      kernel/ptrace.o
  CC      drivers/tty/tty_jobctrl.o
  CC      mm/shrinker.o
  CC      arch/x86/mm/pat/memtype.o
  CC      drivers/base/driver.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/select.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/tty/n_null.o
  CC      lib/iomem_copy.o
  CC      drivers/base/class.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/tty/pty.o
  CC      lib/irq_regs.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/shmem.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/user.o
  CC      arch/x86/events/intel/p6.o
  CC      drivers/base/platform.o
  CC      lib/is_single_threaded.o
  CC      drivers/base/cpu.o
  CC      mm/util.o
  AR      arch/x86/mm/pat/built-in.a
  AR      arch/x86/mm/built-in.a
  CC      kernel/signal.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/setup.o
  CC      arch/x86/events/intel/pt.o
  CC      lib/klist.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/dcache.o
  CC      drivers/tty/serial/serial_core.o
  CC      fs/inode.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/i8259.o
  CC      lib/kobject.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/irqinit.o
  CC      drivers/base/firmware.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/kobject_uevent.o
  CC      drivers/base/init.o
  CC      lib/logic_pio.o
  CC      drivers/tty/serial/serial_port.o
  CC      mm/backing-dev.o
  CC      drivers/base/map.o
  AR      arch/x86/events/intel/built-in.a
  CC      mm/mm_init.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/serial/earlycon.o
  AR      arch/x86/events/built-in.a
  CC      fs/attr.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      mm/percpu.o
  CC      drivers/tty/vt/keyboard.o
  CC      fs/bad_inode.o
  CC      drivers/base/devres.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      kernel/umh.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/maple_tree.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      mm/slab_common.o
  CC      fs/file.o
  CC      mm/compaction.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      arch/x86/kernel/bootflag.o
  CC      drivers/base/attribute_container.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      kernel/workqueue.o
  CC      drivers/tty/vt/vt.o
  CC      lib/memcat_p.o
  CC      drivers/tty/vt/defkeymap.o
  CC      kernel/pid.o
  CC      mm/show_mem.o
  CC      mm/interval_tree.o
  CC      kernel/task_work.o
  CC      drivers/base/transport_class.o
  CC      mm/list_lru.o
  CC      kernel/extable.o
  CC      mm/workingset.o
  CC      arch/x86/kernel/e820.o
  CC      kernel/params.o
  CC      mm/debug.o
  CC      drivers/base/topology.o
  CC      fs/filesystems.o
  CC      lib/nmi_backtrace.o
  CC      mm/gup.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      lib/objpool.o
  AR      drivers/tty/serial/built-in.a
  CC      mm/mmap_lock.o
  CC      fs/namespace.o
  CC      drivers/input/serio/serio.o
  CC      fs/seq_file.o
  CC      arch/x86/kernel/pci-dma.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/xattr.o
  CC      drivers/input/input.o
  CC      drivers/base/container.o
  CC      drivers/input/input-compat.o
  CC      drivers/input/input-mt.o
  CC      lib/plist.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/base/property.o
  CC      kernel/kthread.o
  CC      lib/radix-tree.o
  CC      kernel/sys_ni.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/quirks.o
  CC      kernel/nsproxy.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      drivers/input/serio/serport.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/tty/vt/ucs.o
  CC      mm/vma_init.o
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      mm/highmem.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/input-poller.o
  CC      lib/siphash.o
  CC      drivers/input/ff-core.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/base/faux.o
  CC      arch/x86/kernel/alternative.o
  CC      drivers/input/serio/libps2.o
  CC      fs/libfs.o
  CC      arch/x86/kernel/i8253.o
  CC      kernel/nstree.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      lib/string.o
  CC      drivers/input/touchscreen.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/fs-writeback.o
  CC      fs/pnode.o
  CC      mm/memory.o
  AR      drivers/rtc/built-in.a
  CC      drivers/input/touch-overlay.o
  CC      arch/x86/kernel/tsc.o
  CC      lib/sys_info.o
  CC      arch/x86/kernel/tsc_msr.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  AR      drivers/base/firmware_loader/built-in.a
  CC      lib/timerqueue.o
  AR      drivers/base/built-in.a
  CC      fs/splice.o
  AR      drivers/input/serio/built-in.a
  CC      lib/vsprintf.o
  CC      mm/mincore.o
  CC      kernel/nscommon.o
  CC      drivers/input/vivaldi-fmap.o
  CC      kernel/notifier.o
  CC      drivers/input/keyboard/atkbd.o
  CC      fs/sync.o
  CC      lib/win_minmax.o
  CC      mm/mlock.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      arch/x86/kernel/io_delay.o
  CC      kernel/ksysfs.o
  CC      mm/mmap.o
  CC      lib/xarray.o
  CC      mm/mmu_gather.o
  CC      kernel/cred.o
  CC      mm/mprotect.o
  CC      arch/x86/kernel/rtc.o
  CC      drivers/input/mouse/synaptics.o
  CC      lib/lockref.o
  CC      fs/utimes.o
  CC      lib/bcd.o
  CC      arch/x86/kernel/resource.o
  CC      fs/d_path.o
  AR      drivers/input/keyboard/built-in.a
  CC      mm/mremap.o
  CC      kernel/reboot.o
  AS      arch/x86/kernel/irqflags.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/input/mouse/alps.o
  CC      mm/msync.o
  CC      arch/x86/kernel/static_call.o
  CC      fs/stack.o
  CC      drivers/input/mouse/byd.o
  CC      mm/page_vma_mapped.o
  CC      lib/sort.o
  CC      mm/pagewalk.o
  CC      arch/x86/kernel/process.o
  CC      drivers/input/mouse/logips2pp.o
  CC      kernel/async.o
  CC      lib/parser.o
  CC      fs/fs_struct.o
  CC      mm/pgtable-generic.o
  CC      kernel/range.o
  CC      arch/x86/kernel/fpu/init.o
  CC      kernel/smpboot.o
  CC      drivers/input/mouse/trackpoint.o
  CC      arch/x86/kernel/ptrace.o
  CC      drivers/clocksource/i8253.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      arch/x86/kernel/step.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      fs/statfs.o
  CC      drivers/hid/hid-core.o
  CC      arch/x86/kernel/fpu/core.o
  CC      arch/x86/kernel/stacktrace.o
  AR      drivers/clocksource/built-in.a
  CC      kernel/ucount.o
  CC      drivers/hid/hid-input.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      mm/rmap.o
  CC      kernel/regset.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      kernel/ksyms_common.o
  CC      kernel/sched/core.o
  CC      kernel/sched/fair.o
  CC      lib/bitmap.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      lib/scatterlist.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      fs/fs_pin.o
  CC      lib/list_sort.o
  CC      drivers/hid/hid-quirks.o
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/reboot.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/cpu/scattered.o
  CC      kernel/locking/mutex.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      fs/nsfs.o
  CC      kernel/locking/semaphore.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  CC      arch/x86/kernel/cpu/topology_common.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/mpparse.o
  CC      fs/fs_dirent.o
  CC      lib/uuid.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      lib/iov_iter.o
  CC      drivers/hid/hid-generic.o
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/fs_context.o
  CC      mm/vma.o
  CC      fs/fs_parser.o
  CC      arch/x86/kernel/cpu/topology_ext.o
