make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/compile.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libsubcmd/pager.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libsubcmd/subcmd-config.o
  LD      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/weak.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/special.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/builtin-check.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/arch/x86/decode.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/elf.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/objtool.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/arch/x86/special.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/arch/x86/orc.o
  CC      /home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64/tools/objtool/disas.o
