make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
.config:5493:warning: override: reassigning to symbol PRINTK
.config:5497:warning: override: reassigning to symbol TTY
.config:5500:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5501:warning: override: reassigning to symbol RD_GZIP
.config:5504:warning: override: reassigning to symbol BINFMT_ELF
.config:5505:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5508:warning: override: reassigning to symbol TMPFS
.config:5511:warning: override: reassigning to symbol KUNIT
.config:5534:warning: override: reassigning to symbol NAMESPACES
.config:5535:warning: override: reassigning to symbol UTS_NS
.config:5536:warning: override: reassigning to symbol IPC_NS
.config:5537:warning: override: reassigning to symbol PID_NS
.config:5538:warning: override: reassigning to symbol NET_NS
.config:5539:warning: override: reassigning to symbol USER_NS
.config:5540:warning: override: reassigning to symbol TIME_NS
.config:5543:warning: override: reassigning to symbol CGROUPS
.config:5547:warning: override: reassigning to symbol PROC_FS
.config:5548:warning: override: reassigning to symbol NET
.config:5549:warning: override: reassigning to symbol INET
.config:5550:warning: override: reassigning to symbol TMPFS
.config:5551:warning: override: reassigning to symbol SYSVIPC
.config:5552:warning: override: reassigning to symbol FUTEX
.config:5554:warning: override: reassigning to symbol SERIAL_8250
.config:5555:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitnsconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/compile.h
  DESCEND objtool
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  AS      arch/x86/boot/startup/efi-mixed.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      ipc/compat.o
  COPY    usr/initramfs_inc_data
  AS      arch/x86/entry/entry_64.o
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AR      usr/built-in.a
  CC      arch/x86/entry/syscall_64.o
  AS      arch/x86/lib/clear_page_64.o
  CC      security/keys/gc.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      block/bdev.o
  CC      io_uring/io_uring.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      crypto/api.o
  CC      arch/x86/lib/copy_mc.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      arch/x86/events/probe.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      lib/bug.o
  CC      block/fops.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      certs/system_certificates.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AR      certs/built-in.a
  CC      arch/x86/entry/common.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      security/keys/key.o
  CC      ipc/util.o
  CC      arch/x86/entry/vdso/vma.o
  CC      crypto/cipher.o
  CC      lib/buildid.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      io_uring/opdef.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/realmode/init.o
  CC      arch/x86/lib/delay.o
  CC      io_uring/kbuf.o
  CC      block/bio.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/lib/insn-eval.o
  CC      crypto/algapi.o
  CC      fs/read_write.o
  CC      arch/x86/entry/vdso/extable.o
  CC      security/keys/keyring.o
  CC      lib/clz_tab.o
  CC      ipc/msgutil.o
  CC      lib/cmdline.o
  CC      arch/x86/events/utils.o
  AS      arch/x86/realmode/rm/header.o
  CC      lib/cpumask.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/events/rapl.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      kernel/exec_domain.o
  CC      arch/x86/realmode/rm/video-mode.o
  CC      arch/x86/lib/insn.o
  CC      security/commoncap.o
  CC      arch/x86/lib/kaslr.o
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/realmode/rm/bioscall.o
  AS      arch/x86/lib/memcpy_64.o
  CC      lib/ctype.o
  AS      arch/x86/lib/memmove_64.o
  CC      arch/x86/realmode/rm/regs.o
  CC      ipc/msg.o
  CC      lib/dec_and_lock.o
  AS      arch/x86/lib/memset_64.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      lib/decompress.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      crypto/proc.o
  CC      lib/decompress_bunzip2.o
  CC      block/elevator.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/realmode/rm/video-vesa.o
  AS      arch/x86/lib/retpoline.o
  CC      security/keys/keyctl.o
  CC      io_uring/rsrc.o
  CC      arch/x86/lib/usercopy.o
  CC      mm/mempool.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      arch/x86/lib/usercopy_64.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      arch/x86/events/amd/core.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      kernel/exec_state.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  CC      fs/file_table.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/panic.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      security/lsm_syscalls.o
  CC      lib/decompress_inflate.o
  CC      crypto/aead.o
  CC      init/initramfs.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/lib/msr-smp.o
  CC      ipc/sem.o
  CC      mm/oom_kill.o
  CC      arch/x86/lib/cache-smp.o
  CC      arch/x86/events/intel/core.o
  CC      block/blk-core.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      arch/x86/lib/msr.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/entry/vdso/vdso64/vfutex.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  CC      security/keys/permission.o
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      fs/super.o
  CC      kernel/cpu.o
  CC      io_uring/notif.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      init/calibrate.o
  CC      crypto/geniv.o
  CC      lib/decompress_unlzma.o
  CC      init/init_task.o
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CC      security/keys/process_keys.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  AR      drivers/irqchip/built-in.a
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      drivers/leds/led-core.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  CC      arch/x86/entry/vdso/vdso32/vfutex.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      ipc/shm.o
  CC      mm/fadvise.o
  CC      arch/x86/events/amd/ibs.o
  CC      lib/decompress_unlzo.o
  CC      init/version.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      crypto/lskcipher.o
  CC      io_uring/tctx.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      fs/char_dev.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      block/blk-sysfs.o
  CC      sound/sound_core.o
  CC      drivers/leds/led-class.o
  CC      lib/decompress_unxz.o
  CC      kernel/exit.o
  CC      security/keys/request_key.o
  AR      init/built-in.a
  CC      fs/stat.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/maccess.o
  CC      io_uring/filetable.o
  CC      crypto/skcipher.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      mm/page-writeback.o
  CC      sound/core/sound.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      ipc/syscall.o
  AS      arch/x86/entry/thunk.o
  CC      lib/decompress_unzstd.o
  CC      arch/x86/events/amd/uncore.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      drivers/leds/led-triggers.o
