make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
.config:1459:warning: override: reassigning to symbol PRINTK
.config:1463:warning: override: reassigning to symbol TTY
.config:1466:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1470:warning: override: reassigning to symbol BINFMT_ELF
.config:1471:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1493:warning: override: reassigning to symbol CGROUPS
.config:1497:warning: override: reassigning to symbol PROC_FS
.config:1498:warning: override: reassigning to symbol NET
.config:1500:warning: override: reassigning to symbol TMPFS
.config:1501:warning: override: reassigning to symbol SYSVIPC
.config:1502:warning: override: reassigning to symbol FUTEX
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinynsconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/compile.h
  DESCEND objtool
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  CC      arch/x86/events/core.o
  CC      ipc/util.o
  CC      init/main.o
  UPD     init/utsversion-tmp.h
  COPY    usr/initramfs_inc_data
  AS      arch/x86/lib/bhi.o
  AS      usr/initramfs_data.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  AR      usr/built-in.a
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/lib/cmdline.o
  CC      kernel/fork.o
  AS      arch/x86/kernel/head_64.o
  CC      mm/filemap.o
  CC      lib/argv_split.o
  CC      fs/open.o
  CC      arch/x86/entry/syscall_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/lib/copy_mc.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      fs/read_write.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      arch/x86/entry/common.o
  CC      lib/buildid.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      drivers/video/console/vgacon.o
  AS      arch/x86/lib/copy_user_64.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/lib/cpu.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      lib/cmdline.o
  CC      arch/x86/kernel/ebda.o
  CC      ipc/msgutil.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      security/min_addr.o
  CC      arch/x86/events/amd/core.o
  CC      init/do_mounts.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/ctype.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/events/amd/lbr.o
  CC      net/devres.o
  CC      fs/file_table.o
  CC      arch/x86/kernel/process_64.o
  CC      mm/mempool.o
  CC      lib/decompress.o
  AR      drivers/video/console/built-in.a
  CC      init/do_mounts_initrd.o
  CC      lib/decompress_bunzip2.o
  AR      drivers/video/built-in.a
  CC      kernel/exec_domain.o
  CC      security/device_cgroup.o
  CC      ipc/msg.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/mm/init.o
  CC      drivers/tty/tty_io.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/lib/inat.o
  CC      init/initramfs.o
  CC      arch/x86/events/amd/ibs.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/signal.o
  CC      mm/oom_kill.o
  CC      kernel/exec_state.o
  CC      net/socket.o
  CC      fs/super.o
  CC      arch/x86/mm/init_64.o
  CC      drivers/tty/n_tty.o
  AR      security/built-in.a
  CC      drivers/tty/tty_ioctl.o
  CC      ipc/sem.o
  CC      kernel/panic.o
  CC      lib/decompress_unlz4.o
  CC      drivers/tty/tty_ldisc.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/kernel/signal_64.o
  CC      init/calibrate.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      kernel/cpu.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/fadvise.o
  CC      arch/x86/events/msr.o
  CC      lib/decompress_unlzma.o
  CC      fs/char_dev.o
  CC      fs/stat.o
  CC      init/init_task.o
  AS      arch/x86/lib/putuser.o
  CC      drivers/char/mem.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      arch/x86/mm/ioremap.o
  CC      drivers/tty/tty_buffer.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      ipc/shm.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/lib/usercopy_64.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      lib/decompress_unlzo.o
  AR      arch/x86/entry/built-in.a
  CC      mm/maccess.o
  CC      kernel/exit.o
  CC      arch/x86/events/intel/core.o
  CC      init/version.o
  CC      drivers/base/component.o
  CC      drivers/tty/tty_port.o
  CC      drivers/char/random.o
  CC      net/core/sock.o
  CC      fs/exec.o
  CC      drivers/char/misc.o
  CC      net/ethernet/eth.o
  CC      arch/x86/lib/msr.o
  CC      arch/x86/mm/extable.o
  CC      lib/decompress_unxz.o
  AR      init/built-in.a
  CC      drivers/base/core.o
  CC      mm/page-writeback.o
  CC      arch/x86/mm/mmap.o
  CC      ipc/syscall.o
  CC      arch/x86/kernel/idt.o
  CC      drivers/tty/tty_mutex.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      ipc/ipc_sysctl.o
  CC      lib/decompress_unzstd.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      kernel/softirq.o
  AR      drivers/char/built-in.a
  CC      fs/pipe.o
  CC      mm/folio-compat.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/pgtable.o
  CC      net/sched/sch_generic.o
  CC      drivers/tty/tty_ldsem.o
  AR      net/ethernet/built-in.a
  CC      net/core/skbuff.o
  AR      ipc/built-in.a
  CC      lib/dump_stack.o
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/events/zhaoxin/core.o
  AR      arch/x86/lib/lib.a
  AR      arch/x86/lib/built-in.a
  CC      fs/namei.o
  CC      arch/x86/kernel/irq_64.o
  CC      kernel/resource.o
  CC      mm/readahead.o
  CC      drivers/tty/tty_baudrate.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/base/bus.o
  CC      lib/earlycpio.o
  CC      mm/swap.o
  CC      net/netlink/af_netlink.o
  CC      lib/extable.o
  CC      fs/fcntl.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ethtool/ioctl.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      net/ethtool/common.o
  CC      net/sched/sch_mq.o
  CC      lib/flex_proportions.o
  CC      drivers/base/dd.o
  CC      arch/x86/mm/tlb.o
  CC      net/sched/sch_frag.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/intel/ds.o
  CC      drivers/tty/n_null.o
  CC      mm/truncate.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/kernel/time.o
  CC      lib/idr.o
  CC      fs/ioctl.o
