make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTLD  arch/x86/tools/relocs
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  CC      init/main.o
  CC      arch/x86/events/probe.o
  AR      crypto/built-in.a
  CC      drivers/phy/phy-core.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/events/utils.o
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init.o
  AS      arch/x86/lib/checksum_32.o
  AS      arch/x86/entry/entry_32.o
  CC      arch/x86/lib/cmdline.o
  AR      usr/built-in.a
  AS      arch/x86/kernel/head_32.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/fork.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/head32.o
  CC      kernel/exec_domain.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/entry/common.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rm/header.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/kernel/ebda.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      mm/mempool.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/mm/init_32.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  CC      mm/oom_kill.o
  AS      arch/x86/lib/getuser.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/phy/marvell/phy-pxa-28nm-hsic.o
  CC      security/min_addr.o
  CC      kernel/exec_state.o
  CC      arch/x86/lib/inat.o
  CC      lib/cmdline.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/platform/iris/iris.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      fs/read_write.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      arch/x86/mm/fault.o
  CC      lib/decompress.o
  CC      init/do_mounts_initrd.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/panic.o
  CC      arch/x86/events/amd/core.o
  AR      drivers/phy/marvell/built-in.a
  AR      security/built-in.a
  AR      arch/x86/platform/iris/built-in.a
  CC      fs/file_table.o
  CC      arch/x86/entry/vdso/extable.o
  AR      arch/x86/platform/built-in.a
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/kernel/process_32.o
  AR      drivers/phy/built-in.a
  CC      init/initramfs.o
  CC      arch/x86/lib/insn.o
  AR      drivers/leds/built-in.a
  CC      mm/fadvise.o
  CC      drivers/video/console/dummycon.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/lib/memcpy_32.o
  AS      arch/x86/lib/memmove_32.o
  CC      kernel/cpu.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/events/amd/power.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      arch/x86/mm/ioremap.o
  CC      arch/x86/events/intel/core.o
  CC      init/calibrate.o
  AS      arch/x86/lib/putuser.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/lib/string_32.o
