make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7262:warning: override: reassigning to symbol PRINTK
.config:7266:warning: override: reassigning to symbol TTY
.config:7269:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7270:warning: override: reassigning to symbol RD_GZIP
.config:7273:warning: override: reassigning to symbol BINFMT_ELF
.config:7274:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7277:warning: override: reassigning to symbol TMPFS
.config:7280:warning: override: reassigning to symbol KUNIT
.config:7296:warning: override: reassigning to symbol OF_UNITTEST
.config:7301:warning: override: reassigning to symbol WATCHDOG
.config:7302:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7303:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7307:warning: override: reassigning to symbol SERIAL_8250
.config:7308:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7309:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7311:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/alternative.o
  CC      arch/riscv/kernel/cpu.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      kernel/exec_domain.o
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/kernel/irq.o
  CC      mm/mempool.o
  CC      kernel/exec_state.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/process.o
  CC      kernel/panic.o
  CC      mm/oom_kill.o
  CC      init/init_task.o
  CC      kernel/cpu.o
  CC      arch/riscv/kernel/ptrace.o
  CC      arch/riscv/kernel/reset.o
  CC      mm/fadvise.o
  CC      init/version.o
  CC      arch/riscv/kernel/return_address.o
  AR      init/built-in.a
  CC      kernel/exit.o
  CC      arch/riscv/kernel/setup.o
  CC      mm/maccess.o
  CC      fs/open.o
  CC      arch/riscv/kernel/signal.o
  CC      mm/page-writeback.o
  CC      fs/read_write.o
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      kernel/resource.o
  CC      fs/file_table.o
  CC      mm/readahead.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      fs/super.o
  CC      kernel/sysctl.o
  CC      arch/riscv/kernel/time.o
  CC      mm/swap.o
  CC      kernel/capability.o
  CC      fs/char_dev.o
  CC      arch/riscv/kernel/traps.o
  CC      fs/stat.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      fs/exec.o
  CC      kernel/user.o
  CC      mm/vmscan.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      kernel/signal.o
  CC      arch/riscv/kernel/patch.o
  CC      fs/pipe.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      fs/namei.o
  CC      kernel/sys.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
  AR      arch/riscv/kernel/probes/built-in.a
  CC      arch/riscv/kernel/vdso.o
  CC      mm/shmem.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  CC      kernel/umh.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      fs/fcntl.o
  CC      kernel/workqueue.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      mm/util.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      fs/ioctl.o
  CC      arch/riscv/kernel/vector.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      fs/readdir.o
  CC      mm/mmzone.o
  CC      mm/vmstat.o
  CC      arch/riscv/kernel/smpboot.o
  CC      kernel/pid.o
  CC      fs/select.o
  CC      arch/riscv/kernel/smp.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/cpu_ops.o
  CC      kernel/task_work.o
  CC      fs/dcache.o
  CC      arch/riscv/kernel/module.o
  CC      mm/mm_init.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/suspend.o
  CC      fs/inode.o
  CC      mm/percpu.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/perf_callchain.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/kthread.o
  CC      fs/attr.o
  CC      arch/riscv/kernel/sbi.o
  CC      mm/slab_common.o
  CC      kernel/nsproxy.o
  CC      fs/bad_inode.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      fs/file.o
  CC      kernel/nstree.o
  CC      arch/riscv/kernel/sbi-ipi.o
  CC      mm/compaction.o
  CC      arch/riscv/kernel/cpu_ops_sbi.o
  CC      kernel/nscommon.o
  CC      fs/filesystems.o
  CC      arch/riscv/kernel/cpu-hotplug.o
  CC      kernel/notifier.o
  CC      arch/riscv/kernel/jump_label.o
  CC      fs/namespace.o
  CC      kernel/ksysfs.o
  CC      mm/show_mem.o
  CC      arch/riscv/kernel/efi.o
  CC      kernel/cred.o
  CC      arch/riscv/kernel/compat_syscall_table.o
