make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
.config:1388:warning: override: reassigning to symbol PRINTK
.config:1392:warning: override: reassigning to symbol TTY
.config:1395:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1399:warning: override: reassigning to symbol BINFMT_ELF
.config:1400:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-i386'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  CC      arch/x86/entry/syscall_32.o
  AR      usr/built-in.a
  CC      arch/x86/entry/common.o
  CC      kernel/fork.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/vma.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_state.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      init/do_mounts_initrd.o
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      kernel/softirq.o
  CC      init/initramfs.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      kernel/resource.o
  CC      mm/filemap.o
  CC      init/init_task.o
  CC      kernel/sysctl.o
  CC      init/version.o
  CC      arch/x86/events/probe.o
  AR      init/built-in.a
  CC      mm/mempool.o
  CC      arch/x86/events/utils.o
  CC      kernel/capability.o
  CC      mm/oom_kill.o
  CC      mm/fadvise.o
  CC      arch/x86/events/amd/core.o
  CC      kernel/ptrace.o
  CC      mm/maccess.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/folio-compat.o
  CC      kernel/user.o
  CC      kernel/signal.o
  AR      arch/x86/events/amd/built-in.a
  CC      mm/readahead.o
  CC      arch/x86/events/intel/core.o
  CC      mm/swap.o
  CC      mm/truncate.o
  CC      mm/vmscan.o
  CC      kernel/sys.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      mm/shrinker.o
  CC      kernel/umh.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      kernel/workqueue.o
  CC      arch/x86/events/intel/bts.o
  CC      mm/shmem.o
  CC      kernel/pid.o
  CC      arch/x86/events/intel/ds.o
  CC      mm/util.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      kernel/params.o
  CC      mm/mmzone.o
  CC      arch/x86/events/intel/knc.o
  CC      kernel/kthread.o
  CC      mm/vmstat.o
  CC      kernel/nsproxy.o
  CC      arch/x86/events/intel/lbr.o
  CC      kernel/nstree.o
  CC      mm/backing-dev.o
  CC      kernel/nscommon.o
  CC      arch/x86/events/intel/p4.o
  CC      kernel/notifier.o
  CC      mm/mm_init.o
  CC      kernel/ksysfs.o
  CC      kernel/cred.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/p6.o
  CC      kernel/reboot.o
  CC      kernel/async.o
  CC      arch/x86/events/intel/pt.o
  CC      mm/slab_common.o
  CC      kernel/smpboot.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/realmode/init.o
  CC      mm/compaction.o
  CC      mm/show_mem.o
  AR      arch/x86/realmode/built-in.a
  CC      kernel/sched/core.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/head32.o
  CC      arch/x86/mm/init.o
  CC      mm/list_lru.o
  CC      arch/x86/kernel/ebda.o
  CC      arch/x86/mm/init_32.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      mm/workingset.o
  CC      kernel/sched/fair.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/process_32.o
  CC      mm/debug.o
  CC      arch/x86/kernel/signal.o
  CC      arch/x86/mm/ioremap.o
  CC      mm/gup.o
  CC      arch/x86/kernel/signal_32.o
  CC      arch/x86/mm/extable.o
  CC      kernel/sched/build_policy.o
  CC      mm/mmap_lock.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/mm/pgtable.o
  CC      mm/vma_init.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/physaddr.o
  CC      kernel/sched/build_utility.o
  CC      mm/highmem.o
