make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_LD_DEAD_CODE_DATA_ELIMINATION is not set
New value: CONFIG_LD_DEAD_CODE_DATA_ELIMINATION=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
.config:1372:warning: override: reassigning to symbol PRINTK
.config:1376:warning: override: reassigning to symbol TTY
.config:1379:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1383:warning: override: reassigning to symbol BINFMT_ELF
.config:1384:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1395:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/kernel/soc.o
  CC      kernel/fork.o
  CC      arch/riscv/kernel/alternative.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      arch/riscv/kernel/cpu.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/cpufeature.o
  CC      kernel/exec_state.o
  CC      init/init_task.o
  CC      kernel/panic.o
  CC      kernel/cpu.o
  CC      arch/riscv/kernel/irq.o
  CC      init/version.o
  CC      kernel/exit.o
  CC      arch/riscv/kernel/process.o
  AR      init/built-in.a
  CC      kernel/softirq.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/ptrace.o
  CC      kernel/resource.o
  CC      kernel/sysctl.o
  CC      arch/riscv/kernel/reset.o
  CC      arch/riscv/kernel/return_address.o
  CC      kernel/capability.o
  CC      arch/riscv/kernel/setup.o
  CC      mm/mempool.o
  CC      arch/riscv/kernel/signal.o
  CC      kernel/ptrace.o
  CC      mm/oom_kill.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      arch/riscv/kernel/sys_riscv.o
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      kernel/user.o
  CC      mm/fadvise.o
  CC      mm/maccess.o
  CC      kernel/signal.o
  CC      arch/riscv/kernel/time.o
  CC      mm/page-writeback.o
  CC      mm/folio-compat.o
  CC      arch/riscv/kernel/traps.o
  CC      mm/readahead.o
  CC      mm/swap.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      mm/truncate.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      mm/vmscan.o
  CC      arch/riscv/kernel/patch.o
  CC      kernel/umh.o
  CC      mm/shrinker.o
  CC      arch/riscv/kernel/vdso.o
  CC      mm/shmem.o
  CC      kernel/workqueue.o
  CC      kernel/pid.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/traps_misaligned.o
  CC      mm/util.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      arch/riscv/kernel/kernel_mode_fpu.o
  CC      kernel/extable.o
  CC      mm/mmzone.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/vector.o
  CC      mm/vmstat.o
  CC      arch/riscv/kernel/kernel_mode_vector.o
  CC      kernel/kthread.o
  CC      kernel/nsproxy.o
  CC      mm/backing-dev.o
  CC      arch/riscv/kernel/perf_regs.o
  CC      kernel/nstree.o
  CC      mm/mm_init.o
  CC      mm/percpu.o
  CC      arch/riscv/kernel/sbi.o
  CC      kernel/nscommon.o
  CC      arch/riscv/kernel/sbi_ecall.o
  CC      mm/slab_common.o
  CC      mm/compaction.o
  CC      kernel/notifier.o
  CC      arch/riscv/kernel/efi.o
  CC      arch/riscv/kernel/pi/cmdline_early.o
  CC      mm/show_mem.o
  CC      kernel/ksysfs.o
  CC      arch/riscv/kernel/bugs.o
  OBJCOPY arch/riscv/kernel/pi/cmdline_early.pi.o
  AR      arch/riscv/kernel/pi/built-in.a
  CC      kernel/cred.o
  CC      kernel/reboot.o
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/init.o
  CC      mm/interval_tree.o
  CC      arch/riscv/mm/extable.o
  CC      kernel/async.o
  CC      mm/list_lru.o
  CC      arch/riscv/mm/fault.o
  CC      arch/riscv/mm/pageattr.o
  CC      kernel/smpboot.o
  CC      mm/workingset.o
  CC      arch/riscv/mm/pgtable.o
  CC      arch/riscv/mm/tlbflush.o
  CC      kernel/ucount.o
  CC      kernel/regset.o
  CC      arch/riscv/mm/cacheflush.o
  CC      arch/riscv/mm/context.o
  CC      mm/debug.o
  CC      kernel/ksyms_common.o
  CC      arch/riscv/mm/pmem.o
  CC      kernel/sched/core.o
