make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
.config:1553:warning: override: reassigning to symbol PRINTK
.config:1557:warning: override: reassigning to symbol TTY
.config:1560:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1564:warning: override: reassigning to symbol BINFMT_ELF
.config:1565:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  AS      arch/arm64/kernel/vdso/note.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/arm64/mm/dma-mapping.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      kernel/fork.o
  CC      arch/arm64/mm/extable.o
  CC      arch/arm64/kernel/irq.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/exec_domain.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/mm/init.o
  CC      kernel/exec_state.o
  CC      arch/arm64/kernel/entry-common.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      arch/arm64/mm/copypage.o
  CC      arch/arm64/kernel/process.o
  CC      kernel/cpu.o
  CC      arch/arm64/mm/flush.o
  CC      init/init_task.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/mm/ioremap.o
  CC      kernel/exit.o
  CC      init/version.o
  CC      arch/arm64/kernel/setup.o
  CC      arch/arm64/mm/mmap.o
  AR      init/built-in.a
  CC      mm/filemap.o
  CC      arch/arm64/mm/pgd.o
  CC      kernel/softirq.o
  CC      arch/arm64/kernel/signal.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      kernel/resource.o
  CC      arch/arm64/kernel/sys.o
  CC      arch/arm64/mm/mmu.o
  CC      mm/mempool.o
  CC      kernel/sysctl.o
  CC      arch/arm64/kernel/stacktrace.o
  CC      mm/oom_kill.o
  CC      arch/arm64/mm/context.o
  CC      kernel/capability.o
  CC      arch/arm64/kernel/time.o
  CC      arch/arm64/mm/pageattr.o
  CC      mm/fadvise.o
  CC      kernel/ptrace.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/mm/fixmap.o
  CC      mm/maccess.o
  CC      kernel/user.o
  CC      arch/arm64/kernel/io.o
  AR      arch/arm64/mm/built-in.a
  CC      arch/arm64/kernel/vdso.o
  CC      mm/page-writeback.o
  CC      arch/arm64/kernel/psci.o
  CC      kernel/signal.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      arch/arm64/kernel/return_address.o
  CC      mm/folio-compat.o
  CC      mm/readahead.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      kernel/sys.o
  CC      mm/swap.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      fs/open.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      mm/truncate.o
  CC      kernel/umh.o
  CC      fs/read_write.o
  CC      kernel/workqueue.o
  CC      mm/vmscan.o
  CC      arch/arm64/kernel/alternative.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      fs/file_table.o
  CC      mm/shrinker.o
  CC      arch/arm64/kernel/smp.o
  CC      kernel/pid.o
  CC      fs/super.o
  CC      mm/shmem.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      kernel/task_work.o
  CC      fs/char_dev.o
  CC      mm/util.o
  CC      arch/arm64/kernel/topology.o
  CC      kernel/extable.o
  CC      fs/stat.o
  CC      arch/arm64/kernel/syscall.o
  CC      mm/mmzone.o
  CC      kernel/params.o
  CC      mm/vmstat.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      fs/exec.o
  CC      kernel/kthread.o
  CC      arch/arm64/kernel/idle.o
  CC      mm/backing-dev.o
  CC      fs/pipe.o
  CC      arch/arm64/kernel/patching.o
  CC      kernel/nsproxy.o
  CC      mm/mm_init.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      fs/namei.o
  CC      kernel/nstree.o
  CC      mm/percpu.o
  CC      arch/arm64/kernel/pi/map_kernel.o
  CC      arch/arm64/kernel/pi/map_range.o
  CC      kernel/nscommon.o
  CC      mm/slab_common.o
  CC      kernel/notifier.o
  CC      fs/fcntl.o
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/rsi.o
  AS      arch/arm64/kernel/vdso-wrap.o
  CC      mm/compaction.o
  CC      kernel/ksysfs.o
  AR      arch/arm64/kernel/built-in.a
  AR      arch/arm64/built-in.a
  CC      security/commoncap.o
  CC      fs/ioctl.o
  CC      kernel/cred.o
  CC      mm/show_mem.o
  CC      security/min_addr.o
  CC      fs/readdir.o
  CC      kernel/reboot.o
  CC      mm/interval_tree.o
  AR      security/built-in.a
  CC      fs/select.o
  CC      arch/arm64/lib/csum.o
  CC      arch/arm64/lib/delay.o
  CC      mm/list_lru.o
