make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  AR      ipc/built-in.a
  CC      arch/x86/power/cpu.o
  AS      arch/x86/entry/entry.o
  CC      security/commoncap.o
  CC      arch/x86/realmode/init.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/events/core.o
  AS      usr/initramfs_data.o
  AS      arch/x86/lib/checksum_32.o
  CC      arch/x86/mm/init.o
  CC      drivers/pci/trace.o
  AR      usr/built-in.a
  AS      arch/x86/entry/entry_32.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/realmode/rm/header.o
  CC      fs/open.o
  CC      crypto/api.o
  AS      arch/x86/kernel/head_32.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      arch/x86/entry/syscall_32.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  CC      kernel/fork.o
  AS      arch/x86/realmode/rm/stack.o
  CC      arch/x86/kernel/head32.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      arch/x86/lib/cpu.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      kernel/exec_domain.o
  CC      lib/buildid.o
  CC      arch/x86/lib/delay.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/probe.o
  CC      arch/x86/kernel/ebda.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/events/utils.o
  CC      crypto/cipher.o
  AS      arch/x86/lib/getuser.o
  CC      arch/x86/lib/inat.o
  AR      drivers/pci/built-in.a
  CC      arch/x86/mm/init_32.o
  CC      drivers/video/console/dummycon.o
  CC      lib/cmdline.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      security/min_addr.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/lib/insn-eval.o
  CC      fs/read_write.o
  CC      lib/ctype.o
  UPD     init/utsversion-tmp.h
  CC      fs/file_table.o
  CC      init/do_mounts.o
  CC      lib/dec_and_lock.o
  AS      arch/x86/crypto/aesni-intel_asm.o
  CC      arch/x86/crypto/aesni-intel_glue.o
  CC      crypto/algapi.o
  CC      init/do_mounts_initrd.o
  CC      lib/decompress.o
  CC      arch/x86/kernel/process_32.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/events/amd/core.o
  CC      drivers/video/console/vgacon.o
  CC      arch/x86/mm/fault.o
  CC      security/device_cgroup.o
  CC      arch/x86/lib/insn.o
  CC      kernel/exec_state.o
  CC      arch/x86/entry/vdso/vma.o
  CC      mm/mempool.o
  AR      arch/x86/crypto/built-in.a
  CC      fs/super.o
  CC      arch/x86/lib/memcpy_32.o
  CC      fs/char_dev.o
  CC      lib/decompress_inflate.o
  AS      arch/x86/lib/memmove_32.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/panic.o
  CC      init/initramfs.o
  CC      crypto/scatterwalk.o
  AR      drivers/video/console/built-in.a
  AS      arch/x86/lib/putuser.o
  AR      drivers/video/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/lib/string_32.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/lib/strstr_32.o
  AR      drivers/clk/xilinx/built-in.a
  CC      init/calibrate.o
  AR      drivers/clk/built-in.a
  CC      arch/x86/lib/usercopy.o
  AR      security/built-in.a
  CC      arch/x86/lib/usercopy_32.o
  CC      drivers/soc/qcom/qcom-pbs.o
  CC      mm/oom_kill.o
  CC      arch/x86/lib/msr.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/mm/ioremap.o
  CC      kernel/cpu.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/signal_32.o
  CC      crypto/aead.o
  CC      fs/stat.o
  CC      mm/maccess.o
  CC      crypto/lskcipher.o
  AR      drivers/soc/qcom/built-in.a
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/init_task.o
  AR      arch/x86/events/amd/built-in.a
  AR      drivers/soc/built-in.a
  CC      mm/page-writeback.o
  CC      drivers/regulator/core.o
  CC      lib/decompress_unlzo.o
  AS      arch/x86/lib/msr-reg.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      arch/x86/lib/msr-reg-export.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      crypto/skcipher.o
  CC      drivers/regulator/dummy.o
  CC      arch/x86/kernel/traps.o
  AS      arch/x86/lib/hweight.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/idt.o
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      init/version.o
  CC      lib/decompress_unxz.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/exec.o
  CC      drivers/tty/tty_io.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CC      arch/x86/lib/atomic64_32.o
  CC      lib/decompress_unzstd.o
  AR      arch/x86/lib/lib.a
  AR      init/built-in.a
  CC      arch/x86/kernel/irq.o
  AR      arch/x86/lib/built-in.a
  CC      arch/x86/mm/mmap.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  CC      mm/folio-compat.o
  AR      arch/x86/entry/vdso/built-in.a
  AS      arch/x86/entry/thunk.o
  CC      drivers/char/misc.o
  CC      fs/pipe.o
  AR      arch/x86/entry/built-in.a
  CC      drivers/char/tpm/tpm-chip.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      lib/dump_stack.o
  CC      crypto/ahash.o
  CC      arch/x86/mm/pgtable.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      kernel/softirq.o
  CC      drivers/regulator/helpers.o
  CC      mm/readahead.o
  CC      arch/x86/mm/physaddr.o
  CC      arch/x86/kernel/irq_32.o
  CC      drivers/regulator/devres.o
  CC      arch/x86/events/intel/bts.o
  CC      drivers/tty/n_tty.o
  CC      kernel/resource.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      arch/x86/mm/tlb.o
  CC      crypto/shash.o
  CC      fs/namei.o
  CC      fs/fcntl.o
  CC      lib/flex_proportions.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      fs/ioctl.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/regulator/irq_helpers.o
  CC      arch/x86/events/intel/ds.o
  CC      lib/idr.o
  CC      mm/swap.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      fs/readdir.o
  CC      arch/x86/kernel/time.o
  CC      kernel/sysctl.o
  CC      kernel/capability.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      crypto/algboss.o
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/events/intel/knc.o
  CC      drivers/regulator/da9211-regulator.o
  CC      lib/iomem_copy.o
  CC      arch/x86/events/intel/lbr.o
  CC      lib/irq_regs.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/mm/maccess.o
  CC      lib/is_single_threaded.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      mm/truncate.o
  CC      lib/klist.o
  CC      kernel/ptrace.o
  CC      drivers/parport/share.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/tty/tty_buffer.o
  CC      crypto/testmgr.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      arch/x86/mm/pgprot.o
  CC      drivers/regulator/isl9305.o
  CC      crypto/cmac.o
  CC      lib/kobject.o
  CC      drivers/parport/ieee1284.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/select.o
  CC      drivers/parport/ieee1284_ops.o
  CC      arch/x86/events/intel/p4.o
  CC      crypto/streebog_generic.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      drivers/tty/tty_port.o
  CC      drivers/parport/procfs.o
  CC      drivers/tty/tty_mutex.o
  CC      lib/kobject_uevent.o
  CC      mm/vmscan.o
  CC      kernel/user.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/regulator/rt4803.o
  CC      crypto/blake2b.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/events/intel/pt.o
  AR      drivers/parport/built-in.a
  CC      lib/logic_pio.o
  CC      drivers/tty/tty_ldsem.o
  CC      mm/shrinker.o
  CC      arch/x86/mm/pat/memtype.o
  CC      kernel/signal.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      crypto/ecb.o
  CC      drivers/regulator/rt6245-regulator.o
  CC      kernel/sys.o
  CC      drivers/regulator/rtq2134-regulator.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      fs/dcache.o
  CC      lib/maple_tree.o
  CC      drivers/tty/tty_baudrate.o
  CC      crypto/cbc.o
  CC      arch/x86/kernel/setup.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/pgtable_32.o
  CC      drivers/tty/tty_jobctrl.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      arch/x86/events/intel/built-in.a
  CC      kernel/umh.o
  AR      arch/x86/events/built-in.a
  CC      drivers/tty/n_null.o
  CC      arch/x86/kernel/x86_init.o
  AR      arch/x86/virt/svm/built-in.a
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/mm/iomap_32.o
  AR      crypto/built-in.a
  CC      drivers/char/tpm/eventlog/tpm1.o
  AR      drivers/regulator/built-in.a
  CC      mm/shmem.o
  CC      lib/memcat_p.o
  CC      fs/inode.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/tty/pty.o
  CC      mm/util.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/workqueue.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      fs/attr.o
  CC      kernel/pid.o
  CC      drivers/base/component.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      fs/bad_inode.o
  CC      mm/mmzone.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/kernel/irq_work.o
  CC      drivers/tty/serial/serial_core.o
  CC      kernel/task_work.o
  CC      drivers/base/core.o
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      lib/objpool.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      kernel/extable.o
  CC      drivers/misc/c2port/core.o
  CC      fs/file.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/vmstat.o
  AR      drivers/misc/eeprom/built-in.a
  CC      fs/filesystems.o
  CC      lib/plist.o
  CC      fs/namespace.o
  CC      drivers/base/bus.o
  CC      arch/x86/kernel/probe_roms.o
  CC      lib/radix-tree.o
  CC      drivers/tty/serial/serial_port.o
  CC      lib/ratelimit.o
  CC      drivers/char/tpm/tpm_i2c_atmel.o
  AR      drivers/misc/c2port/built-in.a
  CC      drivers/char/tpm/tpm_vtpm_proxy.o
  AR      drivers/misc/built-in.a
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      mm/backing-dev.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      kernel/params.o
  CC      drivers/tty/serial/earlycon.o
  CC      fs/seq_file.o
