make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
.config:1569:warning: override: reassigning to symbol PRINTK
.config:1573:warning: override: reassigning to symbol TTY
.config:1581:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1585:warning: override: reassigning to symbol BINFMT_ELF
.config:1586:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-arm64'
  SYNC    include/config/auto.conf
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      security/commoncap.o
  CC      security/min_addr.o
  CC      init/main.o
  CC      arch/arm64/lib/delay.o
  CC      drivers/bus/simple-pm-bus.o
  COPY    usr/initramfs_inc_data
  CC      drivers/pci/of.o
  AS      usr/initramfs_data.o
  CC      drivers/irqchip/irqchip.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      drivers/video/console/dummycon.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      drivers/irqchip/irq-gic.o
  CC      arch/arm64/kernel/debug-monitors.o
  CC      arch/arm64/mm/fault.o
  CC      kernel/fork.o
  CC      mm/filemap.o
  CC      fs/open.o
  CC      lib/buildid.o
  AR      arch/arm64/lib/lib.a
  CC      drivers/irqchip/irq-gic-common.o
  CC      mm/mempool.o
  AR      drivers/video/console/built-in.a
  AR      drivers/bus/built-in.a
  CC      kernel/exec_domain.o
  CC      kernel/exec_state.o
  CC      kernel/panic.o
  AR      drivers/video/built-in.a
  AR      drivers/pci/built-in.a
  CC      mm/oom_kill.o
  CC      fs/read_write.o
  CC      arch/arm64/kernel/irq.o
  CC      init/do_mounts.o
  AR      security/built-in.a
  CC      fs/file_table.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/irq-msi-lib.o
  CC      arch/arm64/mm/init.o
  CC      fs/super.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/amba/bus.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      init/do_mounts_initrd.o
  CC      fs/char_dev.o
  CC      mm/fadvise.o
  CC      lib/decompress_bunzip2.o
  CC      kernel/cpu.o
  CC      lib/decompress_inflate.o
  CC      init/initramfs.o
  CC      drivers/clk/clk-devres.o
  CC      fs/stat.o
  AR      drivers/amba/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC      arch/arm64/mm/copypage.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      kernel/exit.o
  CC      arch/arm64/kernel/entry-common.o
