make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /home/benni/git/linux/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /home/benni/git/linux/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /home/benni/git/linux/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /home/benni/git/linux/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
.config:1460:warning: override: reassigning to symbol PRINTK
.config:1464:warning: override: reassigning to symbol TTY
.config:1472:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1476:warning: override: reassigning to symbol BINFMT_ELF
.config:1477:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/entry/entry_64.o
  CC      security/commoncap.o
  CC      init/main.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      arch/x86/events/core.o
  CC      security/min_addr.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/lib/copy_mc.o
  AS      usr/initramfs_data.o
  CC      arch/x86/boot/startup/gdt_idt.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  AR      security/built-in.a
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/events/probe.o
  UPD     init/utsversion-tmp.h
  AR      usr/built-in.a
  CC      init/do_mounts.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      arch/x86/mm/init.o
  CC      drivers/video/console/dummycon.o
  CC      init/do_mounts_initrd.o
  LD      arch/x86/realmode/rm/realmode.elf
  CC      arch/x86/entry/common.o
  CC      kernel/fork.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  CC      lib/argv_split.o
  AS      arch/x86/kernel/head_64.o
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      fs/open.o
  CC      kernel/exec_domain.o
  CC      drivers/video/console/vgacon.o
  CC      init/initramfs.o
  CC      arch/x86/mm/init_64.o
  CC      mm/filemap.o
  CC      fs/read_write.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/exec_state.o
  CC      arch/x86/kernel/head64.o
  CC      fs/file_table.o
  CC      arch/x86/lib/cpu.o
  CC      init/calibrate.o
  CC      mm/mempool.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      fs/super.o
  CC      mm/oom_kill.o
  CC      fs/char_dev.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/events/utils.o
  CC      lib/buildid.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      init/init_task.o
