make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
.config:12017:warning: override: reassigning to symbol PRINTK
.config:12021:warning: override: reassigning to symbol TTY
.config:12022:warning: override: reassigning to symbol SERIAL_8250
.config:12023:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12025:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12026:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
.config:12029:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12030:warning: override: reassigning to symbol RD_GZIP
.config:12033:warning: override: reassigning to symbol BINFMT_ELF
.config:12034:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12037:warning: override: reassigning to symbol TMPFS
.config:12040:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  GEN     arch/arm64/include/generated/asm/sysreg-defs.h
  CC      arch/arm64/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  CC      certs/system_keyring.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  AS      usr/initramfs_data.o
  CC      ipc/compat.o
  CC      arch/arm64/mm/dma-mapping.o
  AS      arch/arm64/net/bpf_timed_may_goto.o
  UPD     init/utsversion-tmp.h
  CC      ipc/util.o
  CC      security/keys/gc.o
  CC      init/do_mounts.o
  AR      usr/built-in.a
  CC      security/keys/key.o
  CC      ipc/msgutil.o
  CC      init/do_mounts_initrd.o
  CC      arch/arm64/mm/extable.o
  CC      io_uring/io_uring.o
  CC      ipc/msg.o
  CC      security/keys/keyring.o
  CC      block/bdev.o
  CC      crypto/api.o
  CC      ipc/sem.o
  CC      security/keys/keyctl.o
