make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-arm64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-arm64'
  SYNC    include/config/auto.conf
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/arm64/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  LDS     arch/arm64/kernel/vdso/vdso.lds
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  AS      arch/arm64/kernel/vdso/note.o
  AS      arch/arm64/kernel/vdso/sigreturn.o
  CC      arch/arm64/kernel/vdso/vgetrandom.o
  AS      arch/arm64/kernel/vdso/vgetrandom-chacha.o
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  GEN     usr/initramfs_data.cpio
  AS      arch/arm64/lib/clear_page.o
  CC      arch/arm64/hyperv/hv_core.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  CC      drivers/bus/sun50i-de2.o
  CC      arch/arm64/hyperv/mshyperv.o
  CC      drivers/phy/phy-core.o
  AS      usr/initramfs_data.o
  CC      arch/arm64/mm/dma-mapping.o
  CC      security/keys/gc.o
  CC      drivers/irqchip/irqchip.o
  AR      usr/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  AS      arch/arm64/lib/clear_user.o
  UPD     init/utsversion-tmp.h
  CC      kernel/fork.o
  CC      fs/open.o
  CC      io_uring/io_uring.o
  CC      lib/argv_split.o
  CC      drivers/pinctrl/core.o
  CC      mm/filemap.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      lib/buildid.o
  CC      drivers/bus/sunxi-rsb.o
  CC      drivers/pinctrl/pinctrl-utils.o
  AR      arch/arm64/hyperv/built-in.a
  CC      arch/arm64/mm/extable.o
  CC      drivers/gpio/gpiolib.o
  CC      drivers/irqchip/irq-mmp.o
  AS      arch/arm64/kernel/entry.o
  CC      arch/arm64/lib/delay.o
  CC      security/keys/key.o
  CC      arch/arm64/kernel/irq.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      io_uring/opdef.o
  CC      arch/arm64/mm/fault.o
  CC      init/do_mounts.o
  CC      drivers/pinctrl/pinmux.o
  CC      fs/read_write.o
  CC      lib/cmdline.o
  CC      arch/arm64/lib/insn.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/cpumask.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      arch/arm64/kernel/fpsimd.o
  CC      kernel/exec_domain.o
  AS      arch/arm64/lib/memchr.o
  CC      drivers/phy/allwinner/phy-sun6i-mipi-dphy.o
  CC      drivers/pinctrl/pinconf.o
  CC      security/keys/keyring.o
  CC      mm/mempool.o
  AS      arch/arm64/lib/memcmp.o
  CC      security/commoncap.o
  CC      io_uring/kbuf.o
  AS      arch/arm64/lib/memcpy.o
  AR      drivers/bus/built-in.a
  CC      fs/file_table.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  CC      arch/arm64/mm/init.o
  CC      lib/dec_and_lock.o
  AS      arch/arm64/lib/strcmp.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      init/do_mounts_initrd.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      kernel/exec_state.o
  CC      arch/arm64/kernel/entry-common.o
  CC      drivers/gpio/gpiolib-legacy.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  CC      drivers/phy/allwinner/phy-sun50i-usb3.o
  CC      mm/oom_kill.o
  AS      arch/arm64/lib/tishift.o
  AR      arch/arm64/lib/lib.a
  CC      arch/arm64/kernel/process.o
