make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/rand500config-i386'
  SYNC    include/config/auto.conf
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  UPD     arch/x86/include/generated/asm/cpufeaturemasks.h
  HOSTLD  arch/x86/tools/relocs
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux-stable/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/entry/entry.o
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry_32.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  AS      arch/x86/lib/atomic64_cx8_32.o
  AR      drivers/phy/built-in.a
  CC      drivers/leds/led-core.o
  COPY    usr/initramfs_inc_data
  CC      arch/x86/mm/init.o
  AS      arch/x86/lib/checksum_32.o
  AS      usr/initramfs_data.o
  UPD     init/utsversion-tmp.h
  CC      arch/x86/lib/cmdline.o
  CC      init/do_mounts.o
  CC      crypto/api.o
  CC      arch/x86/entry/syscall_32.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      fs/open.o
  CC      lib/argv_split.o
  AS      arch/x86/kernel/head_32.o
  AS      arch/x86/realmode/rm/header.o
  CC      mm/filemap.o
  CC      arch/x86/kernel/head32.o
  AS      arch/x86/realmode/rm/trampoline_32.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/lib/cmpxchg8b_emu.o
  AS      arch/x86/realmode/rm/reboot.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  CC      arch/x86/lib/cpu.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  CC      kernel/exec_domain.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rmpiggy.o
  AR      drivers/leds/built-in.a
  CC      arch/x86/lib/delay.o
  AR      arch/x86/realmode/built-in.a
  CC      drivers/video/screen_info_generic.o
  CC      drivers/video/console/dummycon.o
  CC      arch/x86/kernel/ebda.o
  CC      init/do_mounts_initrd.o
  CC      crypto/cipher.o
  CC      arch/x86/mm/init_32.o
  AS      arch/x86/lib/getuser.o
  CC      security/min_addr.o
  CC      arch/x86/lib/inat.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/events/probe.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/cmdline.o
  CC      fs/read_write.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/lib/memcpy_32.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      lib/ctype.o
  CC      drivers/video/console/vgacon.o
  AR      arch/x86/platform/iris/built-in.a
  CC      lib/dec_and_lock.o
  AR      arch/x86/platform/built-in.a
  CC      init/initramfs.o
  CC      arch/x86/events/utils.o
  AR      drivers/video/backlight/built-in.a
  CC      crypto/algapi.o
  CC      arch/x86/events/amd/core.o
  AS      arch/x86/lib/memmove_32.o
  CC      crypto/scatterwalk.o
  CC      arch/x86/events/amd/lbr.o
  CC      lib/decompress.o
  CC      kernel/panic.o
  CC      arch/x86/mm/fault.o
  CC      lib/decompress_bunzip2.o
  CC      security/device_cgroup.o
  CC      arch/x86/kernel/process_32.o
  CC      arch/x86/entry/vdso/vma.o
  CC      mm/mempool.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/lib/string_32.o
  AR      drivers/video/console/built-in.a
  AR      drivers/video/built-in.a
  CC      arch/x86/lib/strstr_32.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/lib/usercopy.o
  CC      arch/x86/kernel/signal.o
  CC      init/calibrate.o
  AS      arch/x86/entry/thunk.o
  CC      fs/file_table.o
