make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
.config:1576:warning: override: reassigning to symbol PRINTK
.config:1580:warning: override: reassigning to symbol TTY
.config:1583:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1587:warning: override: reassigning to symbol BINFMT_ELF
.config:1588:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:1591:warning: override: reassigning to symbol TMPFS
.config:1594:warning: override: reassigning to symbol KERNEL_GZIP
.config:1597:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allnoconfig-x86_64'
  SYNC    include/config/auto.conf
  UPD     include/generated/compile.h
  DESCEND objtool
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CC      arch/x86/kernel/asm-offsets.s
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libsubcmd/help.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libsubcmd/pager.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libsubcmd/parse-options.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libsubcmd/run-command.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libsubcmd/sigchain.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libsubcmd/subcmd-config.o
  LD      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libsubcmd/libsubcmd-in.o
  AR      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libsubcmd/libsubcmd.a
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libctype.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/libstring.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/str_error_r.o
  CC      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/librbtree.o
  CC      kernel/sched/rq-offsets.s
  LD      /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/objtool-in.o
  LINK    /home/benni/git/kernel-test/build/allnoconfig-x86_64/tools/objtool/objtool
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/realmode/init.o
  CC      security/commoncap.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  CC      init/main.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/lib/bhi.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AS      arch/x86/entry/entry_64.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      block/bdev.o
  AR      usr/built-in.a
  CC      io_uring/io_uring.o
  CC      io_uring/opdef.o
  CC      arch/x86/lib/cmdline.o
  CC      arch/x86/events/probe.o
  AS      arch/x86/kernel/head_64.o
  CC      mm/filemap.o
  CC      kernel/fork.o
  CC      lib/argv_split.o
  CC      fs/open.o
  CC      arch/x86/kernel/head64.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      lib/bug.o
  AR      arch/x86/boot/startup/lib.a
  CC      mm/mempool.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/lib/copy_page_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/lib/copy_user_64.o
  CC      kernel/exec_domain.o
  CC      arch/x86/events/utils.o
  CC      arch/x86/kernel/ebda.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  AS      arch/x86/realmode/rm/reboot.o
  CC      arch/x86/lib/cpu.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      security/min_addr.o
  CC      arch/x86/entry/common.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/buildid.o
  CC      block/fops.o
  CC      mm/oom_kill.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      block/bio.o
  CC      fs/read_write.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      block/elevator.o
  CC      arch/x86/events/amd/core.o
  CC      init/do_mounts_initrd.o
  AR      security/built-in.a
  CC      block/blk-core.o
  CC      arch/x86/lib/delay.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/exec_state.o
  CC      lib/cmdline.o
  CC      arch/x86/kernel/process_64.o
  CC      lib/ctype.o
  CC      init/initramfs.o
  AS      arch/x86/lib/getuser.o
  CC      lib/dec_and_lock.o
  CC      io_uring/kbuf.o
  CC      arch/x86/lib/inat.o
  CC      init/calibrate.o
  CC      fs/file_table.o
  CC      kernel/panic.o
  CC      mm/fadvise.o
  CC      lib/decompress.o
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/signal.o
  CC      lib/decompress_bunzip2.o
  CC      io_uring/rsrc.o
  CC      arch/x86/entry/vdso/extable.o
  CC      block/blk-sysfs.o
  CC      fs/super.o
  CC      arch/x86/events/amd/lbr.o
  CC      arch/x86/mm/init.o
  CC      io_uring/notif.o
  CC      io_uring/tctx.o
  CC      init/init_task.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      lib/decompress_inflate.o
  CC      kernel/cpu.o
  AS      arch/x86/entry/thunk.o
  CC      mm/maccess.o
  CC      arch/x86/lib/insn.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/kernel/signal_64.o
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  AS      arch/x86/lib/memcpy_64.o
  CC      block/blk-flush.o
  CC      arch/x86/events/amd/ibs.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/kernel/traps.o
  CC      init/version.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/mm/init_64.o
  CC      lib/decompress_unlzma.o
  CC      arch/x86/lib/pc-conf-reg.o
  AS      arch/x86/lib/putuser.o
  CC      arch/x86/mm/fault.o
  CC      io_uring/filetable.o
  CC      lib/decompress_unlzo.o
  CC      fs/char_dev.o
  CC      mm/page-writeback.o
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      arch/x86/lib/usercopy.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      kernel/exit.o
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CC      arch/x86/events/msr.o
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  AR      init/built-in.a
  CC      arch/x86/entry/vdso/vdso64/vfutex.o
  CC      arch/x86/events/intel/core.o
  CC      block/blk-settings.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      arch/x86/lib/usercopy_64.o
  CC      lib/decompress_unxz.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      io_uring/rw.o
  CC      fs/stat.o
  CC      arch/x86/mm/ioremap.o
  AR      arch/x86/events/amd/built-in.a
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  CC      io_uring/poll.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/lib/msr.o
  CC      io_uring/tw.o
  CC      block/blk-ioc.o
  CC      arch/x86/kernel/irq.o
  CC      arch/x86/mm/extable.o
  CC      arch/x86/mm/mmap.o
  CC      lib/decompress_unzstd.o
  CC      kernel/softirq.o
  CC      mm/folio-compat.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      fs/exec.o
  AS      arch/x86/lib/msr-reg.o
  CC      kernel/resource.o
  CC      arch/x86/lib/msr-reg-export.o
  AS      arch/x86/lib/hweight.o
  CC      lib/dump_stack.o
  CC      io_uring/wait.o
  CC      kernel/sysctl.o
  CC      arch/x86/virt/svm/cmdline.o
  CC      block/blk-map.o
  CC      drivers/video/console/dummycon.o
  CC      fs/pipe.o
  CC      arch/x86/lib/iomem.o
  CC      arch/x86/kernel/irq_64.o
  AR      arch/x86/virt/svm/built-in.a
  CC      arch/x86/mm/pgtable.o
  AR      arch/x86/virt/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      mm/readahead.o
  CC      arch/x86/mm/physaddr.o
  CC      mm/swap.o
  AR      arch/x86/lib/lib.a
  CC      lib/earlycpio.o
  AR      arch/x86/lib/built-in.a
  CC      block/blk-merge.o
  CC      drivers/video/console/vgacon.o
  CC      lib/extable.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      fs/namei.o
  CC      arch/x86/mm/tlb.o
  CC      kernel/capability.o
  CC      lib/flex_proportions.o
  CC      kernel/ptrace.o
  CC      mm/truncate.o
  CC      io_uring/eventfd.o
  CC      arch/x86/events/intel/ds.o
  CC      arch/x86/mm/cpu_entry_area.o
