make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-i386'
  SYNC    include/config/auto.conf
  CC      arch/x86/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/realmode/init.o
  CC      arch/x86/events/core.o
  CC      security/commoncap.o
  CC      arch/x86/entry/common.o
  CC      arch/x86/entry/syscall_32.o
  CC      init/main.o
  CC      arch/x86/lib/insn-eval.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/x86/mm/init.o
  AR      usr/built-in.a
  CC      crypto/api.o
  CC      arch/x86/mm/init_32.o
  CC      drivers/video/console/dummycon.o
  CC      fs/open.o
  CC      arch/x86/kernel/head32.o
  CC      kernel/fork.o
  CC      lib/buildid.o
  CC      mm/filemap.o
  AR      arch/x86/realmode/built-in.a
  CC      fs/read_write.o
  CC      drivers/video/console/vgacon.o
  CC      crypto/cipher.o
  AR      arch/x86/lib/lib.a
  CC      arch/x86/kernel/ebda.o
  CC      security/min_addr.o
  CC      fs/file_table.o
  CC      lib/dump_stack.o
  CC      crypto/algapi.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/entry/vdso/vma.o
  CC      kernel/exec_domain.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/kernel/process_32.o
  CC      fs/super.o
  CC      arch/x86/entry/vdso/extable.o
  CC      security/device_cgroup.o
  CC      lib/kobject_uevent.o
  CC      arch/x86/events/utils.o
  AR      drivers/video/console/built-in.a
  CC      arch/x86/mm/ioremap.o
  CC      lib/logic_pio.o
  AR      drivers/video/built-in.a
  CC      kernel/panic.o
  CC      init/do_mounts_initrd.o
  CC      mm/mempool.o
  CC      kernel/cpu.o
  CC      crypto/scatterwalk.o
  CC      kernel/exit.o
  CC      drivers/virtio/virtio.o
  CC      arch/x86/kernel/signal.o
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      fs/char_dev.o
  CC      kernel/softirq.o
  CC      arch/x86/events/amd/core.o
  CC      arch/x86/events/intel/core.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/mm/extable.o
  CC      lib/nmi_backtrace.o
  CC      drivers/tty/tty_io.o
  AR      security/built-in.a
  CC      init/initramfs.o
  CC      arch/x86/kernel/signal_32.o
  CC      mm/oom_kill.o
  CC      crypto/aead.o
  CC      kernel/resource.o
  CC      drivers/virtio/virtio_ring.o
  CC      kernel/sysctl.o
  CC      drivers/virtio/virtio_anchor.o
  CC      fs/stat.o
  CC      lib/sys_info.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      arch/x86/events/intel/bts.o
  CC      arch/x86/mm/mmap.o
  CC      arch/x86/events/amd/lbr.o
  CC      mm/fadvise.o
  CC      arch/x86/kernel/traps.o
  CC      init/init_task.o
  CC      crypto/lskcipher.o
  CC      lib/vsprintf.o
  CC      kernel/capability.o
  CC      mm/maccess.o
  CC      arch/x86/events/intel/ds.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/char/mem.o
  CC      arch/x86/mm/pgtable.o
  CC      fs/exec.o
  CC      init/version.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/tty_ldisc.o
  CC      arch/x86/mm/physaddr.o
  CC      drivers/char/random.o
  AR      arch/x86/events/amd/built-in.a
  CC      kernel/ptrace.o
  CC      mm/page-writeback.o
  CC      arch/x86/kernel/idt.o
  CC      fs/pipe.o
  CC      crypto/skcipher.o
  CC      kernel/user.o
  CC      crypto/ahash.o
  AR      init/built-in.a
  CC      mm/folio-compat.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/mm/tlb.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/shash.o
  CC      lib/bust_spinlocks.o
  CC      drivers/char/virtio_console.o
  CC      kernel/signal.o
  CC      fs/namei.o
  CC      arch/x86/events/intel/lbr.o
  CC      mm/readahead.o
  CC      lib/scatterlist.o
  CC      mm/swap.o
  CC      drivers/tty/pty.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/irq_32.o
  CC      kernel/umh.o
  CC      drivers/char/hangcheck-timer.o
  CC      kernel/workqueue.o
  CC      crypto/kpp.o
  CC      arch/x86/mm/pgprot.o
  CC      arch/x86/kernel/dumpstack_32.o
  CC      drivers/base/core.o
  CC      kernel/pid.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      lib/iov_iter.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      mm/truncate.o
  CC      arch/x86/events/intel/p4.o
  CC      fs/fcntl.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      crypto/algboss.o
  CC      arch/x86/kernel/ioport.o
  CC      drivers/tty/serial/serial_core.o
  CC      arch/x86/kernel/dumpstack.o
  CC      arch/x86/kernel/nmi.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/tty/vt/vc_screen.o
  CC      mm/vmscan.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/events/intel/pt.o
  CC      fs/ioctl.o
  CC      lib/bsearch.o
  CC      kernel/task_work.o
  CC      crypto/testmgr.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/readdir.o
  CC      drivers/misc/xilinx_sdfec.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      arch/x86/mm/pgtable_32.o
  CC      arch/x86/kernel/setup.o
  CC      drivers/base/dd.o
  CC      lib/kfifo.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/base/syscore.o
  CC      kernel/extable.o
  CC      crypto/sha512.o
  CC      arch/x86/kernel/x86_init.o
  CC      drivers/tty/serial/8250/8250_core.o
  AR      arch/x86/mm/pat/built-in.a
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/char/tpm/tpm-interface.o
  AR      drivers/misc/built-in.a
  CC      arch/x86/mm/iomap_32.o
  AR      arch/x86/events/intel/built-in.a
  CC      drivers/base/class.o
