make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
*** Default configuration is based on 'x86_64_defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
.config:5467:warning: override: reassigning to symbol PRINTK
.config:5471:warning: override: reassigning to symbol TTY
.config:5474:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5475:warning: override: reassigning to symbol RD_GZIP
.config:5478:warning: override: reassigning to symbol BINFMT_ELF
.config:5479:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5482:warning: override: reassigning to symbol TMPFS
.config:5485:warning: override: reassigning to symbol KUNIT
.config:5506:warning: override: reassigning to symbol WATCHDOG
.config:5507:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:5508:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:5510:warning: override: reassigning to symbol SERIAL_8250
.config:5511:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  DESCEND objtool
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  INSTALL libsubcmd_headers
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  CC      arch/x86/entry/syscall_64.o
  AR      usr/built-in.a
  CC      kernel/fork.o
  CC      mm/vmstat.o
  CC      arch/x86/entry/common.o
  AR      mm/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/events/intel/core.o
  CC      kernel/cpu.o
  AR      init/built-in.a
  CC      fs/buffer.o
  AS      arch/x86/entry/vdso/vdso64/note.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AS      arch/x86/entry/vdso/vdso32/note.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CC      kernel/softirq.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      fs/proc/stat.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      arch/x86/entry/syscall_32.o
  CC      kernel/sys.o
  CC      arch/x86/kernel/signal.o
  AR      fs/proc/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/kernel/traps.o
  CC      arch/x86/mm/fault.o
  CC      kernel/workqueue.o
  AR      fs/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/mm/extable.o
  CC      security/selinux/hooks.o
  CC      arch/x86/kernel/irq.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/pid.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/nmi.o
  CC      security/selinux/ss/policydb.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/irqinit.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/irq_work.o
  CC      security/selinux/ss/services.o
  CC      arch/x86/kernel/process.o
  CC      security/selinux/netlabel.o
  CC      arch/x86/kernel/fpu/core.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      crypto/ccm.o
  CC      arch/x86/kernel/cpu/common.o
  AR      crypto/built-in.a
  CC      block/blk-mq.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      kernel/power/snapshot.o
  CC      lib/rhashtable.o
  AR      kernel/power/built-in.a
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/irq/cpuhotplug.o
  CC      block/genhd.o
  AR      lib/built-in.a
  CC      arch/x86/kernel/cpu/mce/severity.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/pci/pci-driver.o
  AR      block/built-in.a
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  AR      drivers/pci/built-in.a
  CC      kernel/rcu/tree.o
  CC      drivers/pnp/resource.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      drivers/acpi/processor_idle.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      drivers/pnp/built-in.a
  CC      drivers/char/random.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  AR      drivers/acpi/built-in.a
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/smp.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  AR      drivers/char/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      drivers/base/cpu.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      arch/x86/kernel/apic/apic.o
  CC      drivers/base/firmware_loader/main.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      arch/x86/kernel/apic/vector.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/scsi/scsi.o
  AR      drivers/gpu/drm/built-in.a
  AR      kernel/module/built-in.a
  CC      kernel/time/timer.o
  AR      drivers/gpu/built-in.a
  CC      kernel/time/hrtimer.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      drivers/scsi/hosts.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      kernel/time/sleep_timeout.o
