make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
.config:7198:warning: override: reassigning to symbol WATCHDOG
.config:7199:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7200:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7205:warning: override: reassigning to symbol BPF_SYSCALL
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/defconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/alternative.o
  CC      kernel/fork.o
  CC      mm/vmstat.o
  CC      arch/riscv/kernel/process.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  CC      arch/riscv/kernel/signal.o
  CC      mm/memcontrol.o
  AR      init/built-in.a
  CC      fs/buffer.o
  CC      arch/riscv/kernel/traps.o
  CC      kernel/cpu.o
  CC      arch/riscv/kernel/vdso.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/softirq.o
  CC      fs/proc/stat.o
  CC      arch/riscv/kernel/compat_signal.o
  AR      mm/built-in.a
  AR      fs/proc/built-in.a
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  CC      security/selinux/hooks.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  AR      arch/riscv/kernel/built-in.a
  CC      arch/riscv/mm/fault.o
  CC      kernel/sys.o
  AR      arch/riscv/mm/built-in.a
  AS      arch/riscv/purgatory/strnlen.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      fs/built-in.a
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      block/blk-mq.o
  CC      kernel/workqueue.o
  CC      lib/rhashtable.o
  CC      security/selinux/ss/policydb.o
  AR      lib/built-in.a
  AS      arch/riscv/lib/strnlen.o
  AR      arch/riscv/lib/lib.a
  CC      block/blk-mq-cpumap.o
  CC      drivers/gpio/gpiolib.o
  CC      kernel/pid.o
  CC      block/genhd.o
  CC      security/selinux/ss/services.o
  CC      kernel/kthread.o
  AR      block/built-in.a
  AR      drivers/gpio/built-in.a
  CC      drivers/pci/pci-driver.o
  CC      net/socket.o
  CC      kernel/sched/core.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      net/core/sock.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      net/sched/sch_api.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/core/skbuff.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  CC      net/sched/cls_api.o
  CC      kernel/sched/fair.o
  CC      drivers/acpi/processor_idle.o
  AR      drivers/acpi/built-in.a
  CC      drivers/pnp/resource.o
  AR      net/sched/built-in.a
  CC      net/ethtool/ioctl.o
  AR      drivers/pnp/built-in.a
  CC      net/core/flow_dissector.o
  CC      drivers/clk/spacemit/ccu-k3.o
  AR      drivers/clk/spacemit/built-in.a
  CC      kernel/sched/build_policy.o
  AR      drivers/clk/built-in.a
  CC      net/ethtool/common.o
  CC      drivers/char/random.o
  CC      net/core/sysctl_net_core.o
  CC      net/ethtool/netlink.o
  AR      drivers/char/built-in.a
  CC      net/core/dev.o
  CC      drivers/base/cpu.o
  CC      kernel/sched/build_utility.o
  CC      net/ethtool/rss.o
  CC      drivers/base/firmware_loader/main.o
  CC      net/ethtool/features.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/scsi/scsi.o
  CC      net/ethtool/tsinfo.o
  AR      kernel/sched/built-in.a
  CC      kernel/irq/manage.o
  CC      drivers/scsi/hosts.o
  CC      net/ethtool/cabletest.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/core/dev_api.o
  CC      net/ethtool/tunnels.o
  AR      kernel/irq/built-in.a
  CC      kernel/rcu/update.o
  CC      drivers/scsi/scsi_error.o
  CC      net/core/dev_addr_lists.o
  CC      net/ethtool/module.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/rcu/tree.o
  CC      net/core/dst.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/core/rtnetlink.o
  CC      net/ethtool/phy.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/ethtool/tsconfig.o
  AR      kernel/rcu/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/scsi/scsi_sysfs.o
  AR      net/ethtool/built-in.a
  CC      kernel/entry/syscall-common.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/core/link_watch.o
  CC      net/ipv4/route.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/core/filter.o
  CC      kernel/entry/virt.o
  CC      drivers/scsi/scsi_trace.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/ipv4/ip_input.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/scsi/sd.o
  AR      kernel/module/built-in.a
  CC      kernel/time/timer.o
