[    1.055565] physmap-flash 0.flash: map_probe failed
< TEST PASS: 400_perf-events
> TEST RUN: 410_arena-memory
ok: alloc: distinct non-NULL pointers, correct block count
ok: alloc: write-then-read-back verified
ok: reset: arena_reset() correct (3 cycles, no block leaks)
ok: align: all pointers aligned to 8 bytes
ok: align: 64-bit pointer size
ok: page: block overflow at page boundary (page_size=4096)
ok: page: page_size=4096 is valid
ok: stress: 32 MiB allocated and reset (512 blocks)
ok: stress: every byte verified on read-back
ok: mmap: MAP_ANONYMOUS write+read-back passed (8 pages)
< TEST PASS: 410_arena-memory
> TEST RUN: 420_32bit-boundary
ok: lseek64: seeked to 5 GiB offset
ok: write: byte written at 5 GiB offset
ok: position: 5 GiB + 1 after write
ok: mmap: 128 MiB anonymous write-read-back verified
< TEST PASS: 420_32bit-boundary
> TEST RUN: 430_seccomp
ok: PR_SET_NO_NEW_PRIVS set
ok: seccomp filter installed (blocks SYS_getpid)
ok: seccomp: SYS_getpid blocked (ENOSYS)
< TEST PASS: 430_seccomp
> TEST RUN: 440_io-uring
ok: io_uring_setup: sq_entries=8 cq_entries=16
ok: io_uring rings mapped
ok: io_uring_enter submitted 1
ok: CQE: NOP completed res=0 user_data=0x42
< TEST PASS: 440_io-uring
> TEST RUN: 450_fd-ipc
ok: timerfd: expired at least once
ok: eventfd: write/read 7
ok: signalfd: received SIGUSR1
< TEST PASS: 450_fd-ipc
> TEST RUN: 460_unix-socket
ok: AF_UNIX socketpair created
ok: AF_UNIX send/recv 'kernel-test'
< TEST PASS: 460_unix-socket
> TEST RUN: 470_landlock
skip: landlock not available
< TEST PASS: 470_landlock
> TEST RUN: 480_snapshot
ok: snapshot output file present
ok: SNAPSHOT header present
ok: HOSTNAME present
ok: UNAME present
ok: PAGESIZE present
ok: USER present
ok: DMESG present
ok: ISSUES present
ok: INIT present
ok: UPTIME present
ok: LOADAVG present
ok: MEMORY present
ok: KERNELMEM present
ok: HUGEPAGES present
ok: SWAP present
ok: CPU present
ok: FLAGS present
ok: CLOCKSOURCE present
ok: FS present
skip: LSM: securityfs absent or CONFIG_SECURITYFS=n
ok: ASLR present
ok: DMESG_RESTRICT present
ok: KPTR_RESTRICT present
ok: ENTROPY present
ok: TAINTED present
ok: CMDLINE present

** SNAPSHOT **
       HOSTNAME: (none)
          UNAME: Linux (none) 7.1.10-rc1-g02db8575a623 #7 SMP PREEMPT 2026-08-20T15:39:21Z aarch64
           INIT: init
         UPTIME: 0h 0m 1s
        LOADAVG: 0.00 0.00 0.00 1/40 45
         MEMORY: total=992628 free=939244 avail=905808 kB
      KERNELMEM: slab=6156 sunreclaim=5448 kstack=640 kB
      HUGEPAGES: total=0 size=2048
           SWAP: total=0 used=0 kB
       PAGESIZE: 4096
            CPU: unknown  cores=1
          FLAGS: aes fp asimd
    CLOCKSOURCE: arch_sys_counter
             FS: count=24 cgroup2=1 btrfs=0 ext4=1
           USER: root uid=0
           ASLR: 2
 DMESG_RESTRICT: 0
  KPTR_RESTRICT: 0
        ENTROPY: 256
       #MODULES: 0
        TAINTED: 0
          DMESG: oops=0 bugs=0 warns=0 panics=0 rcu_stall=0 hung_task=0 oom_kill=0 lockup=0 kunit_fail=0
        CMDLINE: console=ttyAMA0 earlycon panic=5 quiet
         ISSUES: 0
ok: snapshot: no issues detected at boot (ISSUES: 0)
< TEST PASS: 480_snapshot
> TEST RUN: 490_bpf
ok: bpf(BPF_PROG_LOAD, SOCKET_FILTER): verifier accepted, fd valid
< TEST PASS: 490_bpf
> TEST RUN: 500_sysvipc
ok: shmget: shared memory segment created
ok: shmat: segment attached
ok: shm write/read: boundary bytes verified
ok: shmdt: segment detached
ok: shmctl IPC_RMID: segment removed
ok: semget: semaphore set created
ok: semop V: incremented to 1
ok: semop P: decremented to 0
ok: semctl IPC_RMID: semaphore removed
ok: msgget: message queue created
ok: msgsnd: message sent
ok: msgrcv: message received and verified
ok: msgctl IPC_RMID: queue removed
< TEST PASS: 500_sysvipc
kernel-test: 52/52 tests passed
TEST_DONE
[   25.839242] reboot: Restarting system
