make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  DESCEND objtool
  CC      kernel/sched/rq-offsets.s
  INSTALL libsubcmd_headers
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  CC      arch/x86/entry/syscall_64.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      arch/x86/entry/common.o
  CC      kernel/fork.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/cpu.o
  CC      init/version.o
  AR      init/built-in.a
  AS      arch/x86/entry/vdso/vdso64/note.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CC      kernel/softirq.o
  CC      mm/vmstat.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/intel/core.o
  CC      lib/rhashtable.o
  CC      kernel/sys.o
  AR      mm/built-in.a
  CC      arch/x86/kernel/signal.o
  AR      lib/built-in.a
  CC      kernel/workqueue.o
  CC      arch/x86/kernel/traps.o
  CC      drivers/char/random.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/kernel/idt.o
  CC      arch/x86/kernel/irq.o
  AR      drivers/char/built-in.a
  CC      kernel/pid.o
  CC      drivers/base/cpu.o
  CC      arch/x86/kernel/nmi.o
  CC      arch/x86/mm/fault.o
  AR      drivers/base/built-in.a
  CC      drivers/input/keyboard/atkbd.o
  CC      kernel/kthread.o
  CC      arch/x86/kernel/irqinit.o
  CC      arch/x86/mm/extable.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/focaltech.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/irq_work.o
  AR      arch/x86/mm/built-in.a
  CC      kernel/sched/fair.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/built-in.a
  CC      arch/x86/kernel/process.o
  CC      arch/x86/kernel/fpu/core.o
  AR      drivers/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      kernel/sched/build_policy.o
  CC      kernel/sched/build_utility.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/cpu/common.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      arch/x86/kernel/apic/apic.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      kernel/rcu/update.o
  CC      kernel/irq/manage.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/entry/common.o
  AR      kernel/rcu/built-in.a
  CC      kernel/time/timer.o
  CC      kernel/entry/syscall-common.o
  AR      kernel/irq/built-in.a
  CC      kernel/time/hrtimer.o
  AR      arch/x86/kernel/apic/built-in.a
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      kernel/time/sleep_timeout.o
  CC      kernel/time/timekeeping.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/irq_work.o
  CC      kernel/time/clocksource.o
  CC      kernel/time/jiffies.o
  AR      kernel/entry/built-in.a
  CC      kernel/time/timer_list.o
  CC      kernel/events/core.o
  CC      kernel/time/clockevents.o
  CC      kernel/time/tick-common.o
  CC      kernel/time/tick-broadcast.o
  AR      kernel/time/built-in.a
  AR      kernel/events/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  XZKERN  arch/x86/boot/compressed/vmlinux.bin.xz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
