make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol OF_UNITTEST
.config:7240:warning: override: reassigning to symbol WATCHDOG
.config:7241:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7242:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7246:warning: override: reassigning to symbol SERIAL_8250
.config:7247:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7248:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7250:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      kernel/sched/rq-offsets.s
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      init/main.o
  AR      usr/built-in.a
  CC      arch/riscv/kernel/alternative.o
  CC      kernel/fork.o
  CC      mm/vmstat.o
  CC      arch/riscv/kernel/process.o
  UPD     init/utsversion-tmp.h
  CC      init/version.o
  CC      arch/riscv/kernel/signal.o
  CC      mm/memcontrol.o
  AR      init/built-in.a
  CC      kernel/cpu.o
  CC      fs/buffer.o
  CC      arch/riscv/kernel/traps.o
  CC      arch/riscv/kernel/vdso.o
  OBJCOPY arch/riscv/kernel/vdso/vdso.so
  AS      arch/riscv/kernel/vdso/vdso.o
  AR      arch/riscv/kernel/vdso/built-in.a
  CC      arch/riscv/kernel/unaligned_access_speed.o
  CC      kernel/softirq.o
  CC      fs/proc/stat.o
  CC      arch/riscv/kernel/compat_signal.o
  AR      mm/built-in.a
  OBJCOPY arch/riscv/kernel/compat_vdso/compat_vdso.so
  AR      fs/proc/built-in.a
  AS      arch/riscv/kernel/compat_vdso/compat_vdso.o
  AR      arch/riscv/kernel/compat_vdso/built-in.a
  AR      arch/riscv/kernel/built-in.a
  CC      kernel/sys.o
  CC      arch/riscv/mm/fault.o
  CC      kernel/workqueue.o
  AR      fs/built-in.a
  AR      arch/riscv/mm/built-in.a
  AS      arch/riscv/purgatory/strnlen.o
  LD      arch/riscv/purgatory/purgatory.ro
  LD      arch/riscv/purgatory/purgatory.chk
  AS      arch/riscv/purgatory/kexec-purgatory.o
  AR      arch/riscv/purgatory/built-in.a
  AR      arch/riscv/built-in.a
  CC      kernel/pid.o
  CC      block/blk-mq.o
  CC      security/selinux/hooks.o
  CC      kernel/kthread.o
  CC      lib/rhashtable.o
  CC      kernel/sched/core.o
  CC      block/blk-mq-cpumap.o
  AR      lib/built-in.a
  AS      arch/riscv/lib/strnlen.o
  AR      arch/riscv/lib/lib.a
  CC      security/selinux/ss/policydb.o
  CC      block/genhd.o
  CC      drivers/gpio/gpiolib.o
  AR      block/built-in.a
  CC      security/selinux/ss/services.o
  CC      net/socket.o
  CC      kernel/sched/fair.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pci/pci-driver.o
  AR      security/selinux/built-in.a
  AR      security/built-in.a
  CC      net/sched/sch_api.o
  AR      drivers/pci/built-in.a
  CC      net/core/sock.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      kernel/sched/build_policy.o
  CC      net/sched/cls_api.o
  CC      drivers/video/fbdev/core/fb_io_fops.o
  CC      net/core/skbuff.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      drivers/video/built-in.a
  AR      net/sched/built-in.a
  CC      drivers/pnp/resource.o
  CC      drivers/acpi/processor_idle.o
  CC      kernel/sched/build_utility.o
  AR      drivers/pnp/built-in.a
  CC      drivers/clk/spacemit/ccu-k3.o
  AR      drivers/acpi/built-in.a
  AR      drivers/clk/spacemit/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/char/random.o
  CC      kernel/irq/manage.o
  CC      net/core/flow_dissector.o
  AR      kernel/sched/built-in.a
  CC      kernel/rcu/update.o
  AR      drivers/char/built-in.a
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/base/cpu.o
  CC      net/core/sysctl_net_core.o
  AR      kernel/irq/built-in.a
  CC      kernel/entry/common.o
  CC      drivers/base/firmware_loader/main.o
  CC      kernel/rcu/tree.o
  CC      kernel/entry/syscall-common.o
  CC      net/core/dev.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/built-in.a
  CC      drivers/scsi/scsi.o
  CC      kernel/entry/syscall_user_dispatch.o
  CC      kernel/entry/virt.o
  CC      drivers/scsi/hosts.o
  AR      kernel/rcu/built-in.a
  CC      kernel/module/main.o
  AR      kernel/entry/built-in.a
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/ata/libata-core.o
  CC      drivers/scsi/scsi_error.o
  AR      kernel/module/built-in.a
  CC      kernel/time/timer.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/core/dev_api.o
  CC      drivers/ata/libata-scsi.o
  CC      kernel/time/hrtimer.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      kernel/time/sleep_timeout.o
  CC      net/core/dst.o
  CC      drivers/ata/libata-eh.o
  CC      kernel/time/timekeeping.o
