make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/rand500config-x86_64'
  SYNC    include/config/auto.conf
  HOSTCC  arch/x86/tools/relocs_32.o
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable.o
  HOSTLD  arch/x86/tools/relocs
  HOSTLD  scripts/sorttable
  DESCEND objtool
  CC      scripts/mod/empty.o
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  UPD     include/generated/rq-offsets.h
  CALL    /home/benni/git/linux/scripts/checksyscalls.sh 
  GEN     usr/initramfs_data.cpio
  AR      samples/built-in.a
  CC      arch/x86/realmode/init.o
  AS      arch/x86/boot/startup/la57toggle.o
  AS      arch/x86/entry/entry.o
  CC      arch/x86/events/core.o
  COPY    usr/initramfs_inc_data
  CC      init/main.o
  AS      usr/initramfs_data.o
  CC      drivers/phy/phy-core.o
  AS      arch/x86/lib/bhi.o
  CC      arch/x86/boot/startup/gdt_idt.o
  AS      arch/x86/entry/entry_64.o
  CC      security/keys/gc.o
  CC      drivers/gpio/gpiolib.o
  AR      usr/built-in.a
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/entry/syscall_64.o
  CC      security/commoncap.o
  CC      arch/x86/lib/cmdline.o
  CC      crypto/api.o
  AS      arch/x86/kernel/head_64.o
  CC      kernel/fork.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      fs/open.o
  CC      lib/argv_split.o
  CC      mm/filemap.o
  CC      arch/x86/boot/startup/map_kernel.o
  CC      arch/x86/lib/copy_mc.o
  CC      arch/x86/kernel/head64.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  CC      drivers/phy/phy-can-transceiver.o
  CC      lib/buildid.o
  AS      arch/x86/realmode/rm/reboot.o
  AR      arch/x86/boot/startup/lib.a
  CC      crypto/cipher.o
  CC      drivers/gpio/gpiolib-devres.o
  AS      arch/x86/lib/copy_mc_64.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  PASYMS  arch/x86/realmode/rm/pasyms.h
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/lib/copy_page_64.o
  LDS     arch/x86/realmode/rm/realmode.lds
  CC      fs/read_write.o
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/realmode/rmpiggy.o
  CC      arch/x86/kernel/ebda.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/lib/cpu.o
  CC      lib/cmdline.o
  CC      kernel/exec_domain.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/ctype.o
  CC      crypto/crypto_engine.o
  CC      drivers/phy/broadcom/phy-bcm-kona-usb2.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/kernel/platform-quirks.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      lib/decompress.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      security/keys/key.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      crypto/algapi.o
  AR      drivers/phy/broadcom/built-in.a
  CC      arch/x86/kernel/process_64.o
  CC      arch/x86/lib/delay.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/entry/common.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      arch/x86/entry/vdso/vma.o
  AS      arch/x86/lib/getuser.o
  AR      drivers/phy/built-in.a
  CC      arch/x86/lib/inat.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/x86/lib/insn-eval.o
  CC      lib/decompress_unlz4.o
  CC      security/keys/keyring.o
  CC      drivers/gpio/gpio-regmap.o
  CC      mm/mempool.o
