make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
.config:7201:warning: override: reassigning to symbol PRINTK
.config:7205:warning: override: reassigning to symbol TTY
.config:7208:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7209:warning: override: reassigning to symbol RD_GZIP
.config:7212:warning: override: reassigning to symbol BINFMT_ELF
.config:7213:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7216:warning: override: reassigning to symbol TMPFS
.config:7219:warning: override: reassigning to symbol KUNIT
.config:7235:warning: override: reassigning to symbol OF_UNITTEST
.config:7240:warning: override: reassigning to symbol WATCHDOG
.config:7241:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:7242:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:7252:warning: override: reassigning to symbol NAMESPACES
.config:7253:warning: override: reassigning to symbol UTS_NS
.config:7254:warning: override: reassigning to symbol IPC_NS
.config:7255:warning: override: reassigning to symbol PID_NS
.config:7256:warning: override: reassigning to symbol NET_NS
.config:7257:warning: override: reassigning to symbol USER_NS
.config:7258:warning: override: reassigning to symbol TIME_NS
.config:7261:warning: override: reassigning to symbol CGROUPS
.config:7265:warning: override: reassigning to symbol PROC_FS
.config:7266:warning: override: reassigning to symbol NET
.config:7267:warning: override: reassigning to symbol INET
.config:7268:warning: override: reassigning to symbol TMPFS
.config:7269:warning: override: reassigning to symbol SYSVIPC
.config:7270:warning: override: reassigning to symbol FUTEX
.config:7274:warning: override: reassigning to symbol SERIAL_8250
.config:7275:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7276:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7278:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/kunitnsconfig-riscv'
  SYNC    include/config/auto.conf.cmd
  UPD     include/generated/uapi/linux/version.h
  UPD     include/config/kernel.release
  UPD     include/generated/utsrelease.h
  CC      arch/riscv/kernel/asm-offsets.s
  CC      kernel/sched/rq-offsets.s
  CC      arch/riscv/kernel/vdso/getrandom.o
  AS      arch/riscv/kernel/vdso/note.o
  VDSOLD  arch/riscv/kernel/vdso/vdso.so.dbg
  VDSOSYM include/generated/vdso-offsets.h
  VDSOAS  arch/riscv/kernel/compat_vdso/note.o
  VDSOLD  arch/riscv/kernel/compat_vdso/compat_vdso.so.dbg
  VDSOSYM include/generated/compat_vdso-offsets.h
  GEN     usr/initramfs_data.cpio
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      arch/riscv/mm/init.o
  CC      init/do_mounts_initrd.o
  CC      arch/riscv/mm/extable.o
  CC      init/initramfs.o
  CC      arch/riscv/mm/fault.o
  CC      arch/riscv/kernel/soc.o
  CC      init/calibrate.o
  CC      arch/riscv/kernel/alternative.o
  CC      init/init_task.o
  CC      arch/riscv/mm/pageattr.o
  CC      arch/riscv/kernel/cpu.o
  CC      init/version.o
  CC      arch/riscv/mm/pgtable.o
  CC      arch/riscv/kernel/cpufeature.o
  AR      init/built-in.a
  CC      arch/riscv/mm/tlbflush.o
  CC      arch/riscv/kernel/irq.o
  CC      arch/riscv/mm/cacheflush.o
  CC      arch/riscv/errata/andes/errata.o
  CC      arch/riscv/kernel/process.o
  CC      arch/riscv/mm/context.o
  CC      kernel/fork.o
  AR      arch/riscv/errata/andes/built-in.a
  CC      arch/riscv/kernel/ptrace.o
  CC      arch/riscv/errata/sifive/errata.o
  CC      arch/riscv/mm/pmem.o
  AR      arch/riscv/errata/sifive/built-in.a
  CC      arch/riscv/kernel/reset.o
  CC      arch/riscv/mm/hugetlbpage.o
  CC      kernel/exec_domain.o
  CC      arch/riscv/kernel/return_address.o
  CC      arch/riscv/errata/thead/errata.o
  CC      arch/riscv/mm/dma-noncoherent.o
  CC      arch/riscv/kernel/setup.o
  CC      kernel/panic.o
  AR      arch/riscv/errata/thead/built-in.a
  CC      arch/riscv/mm/cache-ops.o
  AR      arch/riscv/errata/built-in.a
  CC      arch/riscv/kernel/signal.o
  CC      kernel/cpu.o
  CC      kernel/exit.o
  AR      arch/riscv/mm/built-in.a
  CC      kernel/softirq.o
  CC      arch/riscv/kernel/syscall_table.o
  CC      arch/riscv/purgatory/sha256.o
  CC      kernel/resource.o
  CC      arch/riscv/kernel/sys_riscv.o
  AS      arch/riscv/purgatory/strnlen.o
  CC      kernel/sysctl.o
  LD      arch/riscv/purgatory/purgatory.ro
  CC      arch/riscv/kernel/sys_hwprobe.o
  CC      kernel/capability.o
  LD      arch/riscv/purgatory/purgatory.chk
  CC      arch/riscv/kernel/time.o
  AS      arch/riscv/purgatory/kexec-purgatory.o
  CC      kernel/ptrace.o
  CC      arch/riscv/kernel/traps.o
  AR      arch/riscv/purgatory/built-in.a
  CC      kernel/user.o
  CC      arch/riscv/kernel/riscv_ksyms.o
  CC      arch/riscv/kernel/stacktrace.o
  CC      kernel/signal.o
  CC      arch/riscv/kernel/cacheinfo.o
  CC      kernel/sys.o
  CC      arch/riscv/kernel/patch.o
  CC      arch/riscv/kernel/vendor_extensions.o
  CC      kernel/umh.o
  CC      kernel/workqueue.o
  CC      arch/riscv/kernel/vendor_extensions/andes.o
  CC      kernel/pid.o
  CC      arch/riscv/kernel/vendor_extensions/mips.o
  CC      arch/riscv/kernel/vendor_extensions/mips_hwprobe.o
  CC      kernel/task_work.o
  CC      arch/riscv/kernel/vendor_extensions/sifive.o
  CC      kernel/extable.o
  CC      arch/riscv/kernel/vendor_extensions/sifive_hwprobe.o
  CC      arch/riscv/kernel/vendor_extensions/thead.o
  CC      kernel/params.o
  CC      arch/riscv/kernel/vendor_extensions/thead_hwprobe.o
  AR      arch/riscv/kernel/vendor_extensions/built-in.a
  CC      kernel/kthread.o
  CC      arch/riscv/kernel/probes/uprobes.o
  CC      kernel/nsproxy.o
  CC      arch/riscv/kernel/probes/decode-insn.o
  CC      kernel/nstree.o
  CC      mm/filemap.o
  CC      arch/riscv/kernel/probes/simulate-insn.o
