make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
#
# configuration written to .config
#
Using .config as base
Merging /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config
Value of CONFIG_KERNEL_XZ is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_KERNEL_XZ is not set
New value: CONFIG_KERNEL_XZ=y

Value of CONFIG_CC_OPTIMIZE_FOR_SIZE is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_CC_OPTIMIZE_FOR_SIZE is not set
New value: CONFIG_CC_OPTIMIZE_FOR_SIZE=y

Value of CONFIG_SLUB_TINY is redefined by fragment /mnt/git-volume/linux-stable-rc/kernel/configs/tiny.config:
Previous value: # CONFIG_SLUB_TINY is not set
New value: CONFIG_SLUB_TINY=y

Merging /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config
Value of CONFIG_UNWINDER_GUESS is redefined by fragment /mnt/git-volume/linux-stable-rc/arch/x86/configs/tiny.config:
Previous value: # CONFIG_UNWINDER_GUESS is not set
New value: CONFIG_UNWINDER_GUESS=y

#
# merged configuration written to .config (needs make)
#
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
.config:1448:warning: override: reassigning to symbol PRINTK
.config:1452:warning: override: reassigning to symbol TTY
.config:1455:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:1459:warning: override: reassigning to symbol BINFMT_ELF
.config:1460:warning: override: reassigning to symbol BINFMT_SCRIPT
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable-rc'
make[4]: Entering directory '/mnt/git-volume/linux-stable-rc'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable-rc/build/tinyconfig-x86_64'
  SYNC    include/config/auto.conf.cmd
  DESCEND objtool
  CC      arch/x86/kernel/asm-offsets.s
  INSTALL libsubcmd_headers
  CC      kernel/sched/rq-offsets.s
  GEN     usr/initramfs_data.cpio
  CC      arch/x86/boot/startup/gdt_idt.o
  CC      init/main.o
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      arch/x86/entry/syscall_64.o
  CC      kernel/fork.o
  CC      arch/x86/boot/startup/map_kernel.o
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  AR      arch/x86/boot/startup/built-in.a
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/common.o
  UPD     init/utsversion-tmp.h
  CC      init/do_mounts.o
  CC      kernel/exec_domain.o
  CC      arch/x86/entry/vdso/vma.o
  CC      arch/x86/events/probe.o
  CC      kernel/panic.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/entry/vdso/extable.o
  CC      arch/x86/events/utils.o
  CC      kernel/cpu.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CC      init/initramfs.o
  CC      arch/x86/events/amd/core.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/realmode/init.o
  CC      kernel/exit.o
  CC      init/init_task.o
  CC      arch/x86/events/amd/lbr.o
  AR      arch/x86/realmode/built-in.a
  CC      init/version.o
  CC      arch/x86/kernel/head64.o
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/softirq.o
  AR      init/built-in.a
  CC      arch/x86/kernel/ebda.o
  CC      mm/filemap.o
  CC      kernel/resource.o
  CC      arch/x86/kernel/platform-quirks.o
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CC      arch/x86/kernel/process_64.o
  CC      kernel/sysctl.o
  CC      arch/x86/events/intel/core.o
  CC      mm/mempool.o
  CC      arch/x86/kernel/signal.o
  CC      kernel/capability.o
